3833407
/m/0b2cnw
/m/0b2cnw
Benjamin Constant

22 1
32yearold 1
a 7
adolphe 6
after 1
age 1
alienation 1
allconsuming 1
an 4
and 9
anxious 1
any 1
around 1
as 1
at 1
attached 1
baron 1
be 2
beautiful 1
becomes 3
been 1
began 1
book 1
both 1
break 1
breaks 1
but 2
by 3
career 1
children 1
completed 1
comte 2
contains 1
conversations 1
court 1
d 2
de 3
death 1
duel 1
during 1
early 1
elderly 1
ellnore 5
enlightened 1
estate 1
eventually 1
expelled 1
extend 1
fall 1
father 2
finds 1
follows 1
folly 1
for 3
form 1
formed 1
forwarded 1
friend 3
from 3
furious 1
future 1
gains 1
germany 1
government 1
gttingen 1
has 3
he 9
helped 1
her 5
him 5
himself 1
hindered 1
his 6
home 1
hopelessly 1
however 1
hypocrisy 1
in 8
indebted 1
injured 1
insight 1
inspires 1
interest 1
into 2
introverted 1
is 7
isolating 1
just 1
leads 1
leaves 2
letter 1
life 2
loses 1
love 1
lover 1
manipulates 1
melancholy 1
minister 1
months 1
more 1
named 1
narrator 1
newlyregained 1
novel 1
of 11
old 1
only 1
opens 1
order 1
outlook 1
p 2
people 1
persuades 1
poland 1
polish 1
potential 1
prince 1
project 1
promise 1
promising 1
quarrel 1
rather 1
realises 1
refugee 1
relationship 1
reputation 1
returns 1
sacrificing 1
sake 2
seduction 2
serious 1
she 2
shock 1
similar 1
six 1
something 1
son 1
stay 2
studies 1
successful 1
t 1
tends 1
than 1
that 1
the 23
their 1
them 2
they 3
to 11
together 1
town 3
travel 1
travels 1
try 1
two 1
university 1
unpleasant 1
when 3
where 1
which 2
whose 1
wit 1
with 6
world 1
years 1
