15026395
/m/03h50j9
/m/03h50j9
Gordon Korman


17yearold 1
a 5
action 1
after 1
agent 1
all 1
amount 1
an 3
and 4
approached 1
are 1
argument 1
as 1
at 1
back 1
be 1
bightly 1
bold 1
business 1
but 1
by 3
cannot 1
causing 1
cut 1
daughter 1
debt 2
do 1
encouragement 1
ends 1
explains 1
explosive 1
falls 1
father 2
fbi 2
finding 1
fingers 1
gambling 1
gets 1
gratitude 1
has 1
he 2
help 1
high 1
him 1
his 4
illegal 1
impressed 1
in 6
informant 1
information 1
is 4
it 1
jimmy 4
join 1
kendra 2
knowing 1
length 1
loaning 1
love 1
luca 1
mixed 1
mole 1
money 1
normal 1
of 4
off 2
one 1
paid 1
pay 1
persuades 1
planning 1
program 1
protection 1
rat 3
realizes 1
relationship 2
rescuing 1
resume 1
returns 1
school 1
seems 1
severe 1
should 1
situation 1
small 1
so 1
some 1
tale 1
that 4
the 5
their 2
them 1
thinking 1
to 6
turn 1
uncle 2
uncles 2
up 2
vince 9
well 1
when 2
will 1
with 2
witness 1
woe 1
