5622375
/m/0dwtg7
/m/0dwtg7
Marina and Sergey Dyachenko
2006
{"/m/01hmnh": "Fantasy"}
20minute 1
a 21
abandoned 1
about 1
after 1
all 6
allows 1
almost 1
also 1
an 2
and 25
another 1
antirhythm 4
any 1
anything 1
appears 1
approaching 1
are 5
as 4
attack 1
attempt 1
away 1
back 2
be 3
because 1
becomes 3
been 1
being 1
best 2
birds 1
book 1
but 3
by 12
called 1
calls 1
can 3
caught 1
certain 1
characters 1
chased 2
citizens 2
city 4
clothes 1
colourful 1
colours 1
command 1
commands 1
created 1
culture 1
danger 1
dangerous 1
day 2
deafening 1
defeat 1
destroy 3
determined 1
devastated 1
devastating 1
devoted 1
die 2
dies 1
different 3
distorted 1
do 1
does 1
doesnt 1
dont 1
dose 1
doses 1
drum 1
drums 1
during 3
each 2
energy 13
enter 2
escape 1
eve 1
evening 1
every 2
exposed 1
exposes 1
factory 16
father 1
fight 2
find 3
finds 2
first 1
follows 1
for 6
forces 1
form 1
friend 1
friends 6
from 3
gather 1
gathers 1
generator 1
given 2
go 3
group 1
have 3
havent 1
he 1
headphones 1
heart 3
hearts 1
help 1
helped 1
helps 1
her 12
heroine 1
high 1
himself 1
his 1
home 1
homes 1
host 2
hostage 1
how 1
huge 1
if 2
ill 1
implied 1
in 11
including 1
inside 1
instruments 1
into 1
is 18
it 5
its 2
kills 1
known 1
lana 13
language 1
learns 1
life 1
light 2
lightning 1
little 1
live 2
lives 2
living 1
located 1
lost 1
maintaining 1
makes 2
man 1
manage 1
manages 2
means 2
meets 1
might 1
millions 1
mistake 2
most 1
motto 1
movement 1
movingdancing 1
music 1
musical 1
must 1
mystic 1
nature 1
need 1
new 1
next 2
no 1
noise 1
not 4
of 18
off 1
old 1
on 4
once 1
one 2
or 4
other 2
out 1
overground 5
own 4
packet 3
packets 2
parts 2
people 4
peoplewolves 2
perform 1
phrase 1
picture 1
pixel 2
pixels 2
place 3
police 3
possess 1
power 1
powerful 1
present 1
previous 1
probably 1
produce 1
producing 1
project 1
punished 1
rays 1
reach 1
receive 2
receiving 1
reflecting 1
remain 1
returns 1
rhythm 2
rituals 1
robes 1
roofs 1
ruined 1
rumour 1
ruslana 1
safe 1
save 1
saves 1
screen 1
search 1
second 1
seen 1
sets 1
she 11
show 3
silence 1
similar 1
simultaneously 1
skyscrapers 1
slaughtered 1
small 1
so 2
some 1
sound 1
sounds 1
spirits 1
spread 1
stays 2
stored 1
strike 1
stronger 1
succeed 1
successful 1
such 1
summon 1
summoning 1
sun 1
sunlight 1
sunset 1
survive 3
synthetic 5
synthetics 1
taken 1
taking 1
task 1
team 1
than 1
that 5
the 53
their 10
them 5
there 2
these 2
they 11
this 3
those 1
through 1
thus 1
time 1
to 18
travelling 1
trembitas 1
try 1
turning 1
turns 1
type 1
until 1
used 1
usually 1
watch 1
way 1
weakest 1
weapons 1
wear 1
when 2
where 5
which 5
while 3
who 1
wild 6
will 2
wings 1
with 3
wolves 2
woods 1
working 1
works 1
world 1
young 2
zone 1
