248364
/m/01kxt8
/m/01kxt8
Margaret Atwood
2000-09-02
130s 1
140s 1
a 10
about 1
affair 2
after 1
age 2
alex 4
ambiguous 1
an 3
and 10
around 1
articles 1
as 3
assassin 2
attributed 1
author 2
autobiography 1
backdrop 1
based 1
be 3
becomes 1
been 1
before 1
believed 2
blind 2
book 2
both 1
businessman 1
but 2
by 6
canadian 1
centres 1
characters 1
chase 1
childhood 1
clef 1
coming 1
commenting 1
committed 1
contains 1
counterpart 2
dies 1
discovered 1
distance 1
embedded 1
ends 1
eponymous 1
events 5
ever 1
extramarital 1
fiction 3
fictional 3
form 1
forming 1
from 1
given 1
gradual 1
granddaughter 1
greater 1
griffen 1
grow 1
had 1
has 1
her 8
historical 1
history 1
illuminating 1
important 1
in 6
includes 1
including 1
inspired 2
iris 8
is 6
it 4
itself 1
later 1
laura 8
learn 1
learning 1
leaves 1
leaving 1
lives 1
long 1
major 1
marriage 1
middle 1
more 1
motherless 1
name 1
newspaper 1
not 1
novel 6
novelwithinanovel 4
obviously 1
of 11
old 2
on 4
ontario 2
pivotal 1
politically 1
port 1
protagonist 3
published 2
pulp 1
radical 1
real 1
recalls 1
relationship 1
relationships 1
revealed 1
revelation 1
richard 1
roman 1
romance 1
science 2
second 2
series 1
set 1
she 1
sister 1
sisters 1
small 1
sole 1
southern 1
story 2
suicide 1
surviving 1
takes 1
tale 1
that 4
the 26
their 1
third 1
thomas 1
though 1
ticonderoga 1
time 1
to 8
told 1
toronto 2
town 2
true 1
truth 1
unfolds 1
unhappy 1
unpublished 1
up 1
upon 1
verisimilitude 1
war 1
was 1
we 1
welloff 1
who 3
with 4
woman 1
work 2
world 1
written 1
youth 2
