2337220
/m/074r2l
/m/074r2l
Salvador de Madariaga
1942
{"/m/0hwxm": "Historical novel"}
142 1
1511521 1
15th 1
a 9
academy 1
add 1
age 1
allied 1
alonso 6
also 1
america 2
americas 1
an 2
ancient 2
and 29
aragon 1
are 2
arrival 1
as 4
aspects 1
at 2
authors 1
aztec 6
became 1
before 1
beginning 1
bernal 1
between 3
book 2
both 4
bring 1
but 1
by 5
calmecac 1
castile 1
castillo 1
catholic 1
caught 1
century 2
characters 4
christian 1
christianization 1
christopher 1
city 1
civilization 1
civilizations 1
classes 1
columbus 1
commoners 1
complete 1
conflict 1
conquest 2
conquista 1
contains 1
corazon 1
corts 3
counteract 1
covering 1
creation 1
cultures 1
daily 1
data 1
daughter 1
daz 1
de 4
deal 1
deals 1
del 1
depicts 1
descendants 1
destruction 1
details 1
development 1
died 1
discovery 1
during 1
each 1
el 1
emergence 1
end 1
english 1
enough 1
entered 1
equallycommitted 1
eselcorazc3b3ndepiedraverde 1
espaa 1
etched 1
europe 2
europeans 1
events 1
eventually 1
expulsion 1
faith 1
fall 1
family 4
father 1
ferdinand 1
fiction 1
finished 1
first 1
five 1
for 1
found 1
four 1
from 3
future 1
geographical 1
gives 1
giving 1
government 1
great 2
green 1
group 1
hate 1
have 1
heart 2
her 2
heritage 1
hernn 2
him 2
his 3
historia 1
historical 3
history 2
hjertet 1
however 1
human 1
i 1
identifies 1
ii 1
in 7
intended 1
is 2
isabella 1
it 1
its 1
itzcauatzin 3
jade 1
jewish 1
jews 1
king 1
kingdoms 2
known 1
la 2
late 1
later 1
life 3
like 2
lives 1
love 1
madariaga 1
magiske 1
main 1
major 1
manrique 3
manriques 2
mary 1
mayans 1
meeting 2
merge 1
mexican 4
mexico 6
modern 2
moorish 1
mystic 1
nation 1
nationalism 1
native 1
new 3
news 1
nezahualpilli 1
nobles 2
nodet 1
novel 3
novels 2
now 1
nueva 1
of 35
officials 1
old 1
olmecs 1
on 1
one 1
only 1
original 1
out 1
overcome 1
pain 1
people 1
piedra 1
political 1
power 1
powers 2
precolumbian 1
prepared 1
pride 1
priest 1
priests 2
princess 1
proponents 1
reception 1
reconquest 1
recounts 1
references 1
relationship 1
religion 2
religious 1
represented 1
represents 1
return 1
roots 1
sacrifice 1
salvador 1
satellite 1
section 1
servants 1
set 2
settlement 1
signifying 1
soldiers 1
son 1
spain 6
spanish 3
started 1
stone 2
stories 1
struggles 1
such 1
symbolism 1
symbolizing 1
talisman 2
tenochtitlan 1
texcoco 1
that 2
the 59
them 1
they 1
this 1
three 1
through 2
time 1
to 5
toltecs 1
took 1
torremala 1
tracking 1
traders 1
traditional 1
traditions 1
true 1
trying 1
twice 1
two 4
upper 1
vainly 1
various 1
verdadera 1
verde 1
virgin 1
visigoth 1
warrior 1
warriors 1
was 2
were 1
whoever 1
winner 1
wins 2
with 7
won 1
work 1
worlds 1
worn 1
xuchitl 5
xvixx 1
