690703
/m/0332n1
/m/0332n1
Don L. Wulffson
2003-07
{"/m/098tmk": "War novel"}
16yearold 1
2 1
a 14
able 1
accept 1
accidentally 1
accustomed 1
advancing 1
after 5
again 1
alike 1
all 1
allied 2
allies 1
alongside 1
also 1
although 1
american 1
an 5
and 27
another 1
any 1
apparently 1
are 3
arm 1
army 3
around 1
artillery 1
as 5
at 1
attacked 1
awakens 2
away 1
back 1
battle 3
be 1
because 1
becoming 1
being 3
bond 1
bonds 2
book 1
both 2
boy 1
boys 1
brandt 1
brother 1
burning 1
but 3
by 4
care 1
carries 1
cease 1
changes 1
character 1
children 1
city 2
comes 1
commanding 1
conditions 1
conflicts 1
couple 1
course 1
daily 1
day 2
dead 2
despite 1
destruction 1
develop 1
died 1
discontent 1
due 4
during 3
each 2
end 1
epiphany 1
erik 20
escapes 1
especially 1
evacuated 1
even 1
eventually 1
family 1
far 1
feelings 1
fewer 1
fight 1
find 1
finding 1
finds 1
fire 1
first 2
flees 1
fluently 1
food 1
for 5
forced 1
forces 1
friends 3
from 5
german 7
germans 1
germany 1
grouchy 1
group 1
gruesome 1
gunshot 1
had 2
halfrussian 1
happily 1
has 1
have 1
he 12
heads 1
her 3
herself 1
himself 1
his 9
hitler 1
hospital 5
hot 1
housed 1
if 1
ii 1
impending 1
in 8
including 1
injured 4
injuries 3
interpreter 1
into 2
is 10
keeps 2
kind 1
kiss 1
knocked 1
lady 1
language 1
later 1
learns 3
legs 1
less 1
life 1
like 1
live 1
lives 1
living 1
looking 1
lose 1
lost 2
love 2
main 1
make 1
makes 1
manner 1
meets 2
melancholy 1
men 1
mistaken 1
mood 1
more 5
most 2
muddy 1
named 1
nazi 1
nearby 1
new 1
nikolai 1
not 1
notices 1
now 1
nurse 1
nurses 1
of 18
officer 1
often 2
older 1
on 1
once 1
one 4
ordered 1
origins 1
other 2
out 1
own 1
part 1
passedthe 1
place 1
platoon 1
position 1
possible 1
prisoners 1
proclaim 1
profanity 1
questioning 1
quick 1
quickly 1
quiet 1
reaches 1
receiving 1
reinforce 1
reserved 1
routine 1
russian 9
russians 1
scarred 1
secret 1
seeming 1
send 1
sent 1
several 1
shellings 1
shows 2
sightings 1
since 1
so 1
soldier 3
soldiers 4
some 1
son 1
soon 1
speaks 1
states 1
still 1
story 1
strong 1
surgeries 1
surprisingly 1
sustained 1
taken 2
takes 2
tamara 11
teenagers 1
terrible 1
than 1
that 7
the 19
their 5
them 1
then 2
there 2
they 1
this 2
time 1
to 19
today 1
together 1
training 1
travel 1
traveled 1
trenches 1
troops 1
understanding 1
uniform 2
united 1
up 1
urgent 1
used 1
uses 1
usual 1
very 1
veterans 1
volunteering 1
walk 1
walking 1
walks 1
war 5
water 1
wave 1
weapons 1
when 4
wherever 1
who 3
with 7
without 1
work 1
world 2
would 2
wound 1
wounded 1
x 1
young 1
