175416
/m/017q_l
/m/017q_l
William Langland

a 8
allegorical 1
allegory 1
an 1
and 7
appears 1
as 1
asleep 1
begins 1
between 1
catholicism 1
characters 1
christian 1
concerned 1
deep 1
dobest 3
dobet 2
dobetter 1
donjon 1
dowel 2
dowell 1
dreamvisions 1
early 1
entails 1
examination 1
fair 1
falls 1
field 1
folk 1
for 2
fortress 1
from 1
full 1
guide 1
has 1
heaven 1
hell 1
hill 1
hills 1
himself 1
however 1
humble 1
in 4
intense 1
into 1
is 2
latter 1
life 1
lives 1
malvern 2
man 1
mankind 1
medival 1
named 1
narrator 3
of 10
offers 1
part 3
perspective 1
piers 1
plowman 1
poem 2
poempart 1
quest 2
representing 1
satireconcerns 1
search 1
series 1
set 1
social 1
symbols 1
the 16
theological 1
these 1
this 1
three 1
title 1
to 1
tower 1
true 1
truth 1
upon 1
valley 1
vision 1
will 1
with 1
worcestershire 1
work 1
world 1
