34479695
/m/0j27vx_
/m/0j27vx_


{"/m/05hgj": "Novel"}
a 5
about 1
adopted 1
age 1
all 1
also 1
an 2
and 11
are 1
arrives 1
at 1
be 1
become 1
begins 1
being 1
biographer 3
by 3
charges 1
circuit 2
coast 1
competitions 1
concludes 1
conversations 1
daring 1
day 2
dennis 7
descending 1
develop 1
different 1
drops 1
drug 2
earlier 1
enter 1
entering 1
escalates 1
eventually 2
exmire 1
family 1
first 1
found 2
gold 1
he 1
heavy 1
his 4
in 3
intermittent 1
into 2
is 4
keith 2
kid 1
laid 1
life 2
lisa 2
living 1
mentally 1
mo 1
mother 2
murder 1
murdered 1
mysteriously 1
nascent 1
novel 1
now 1
obese 1
obsessed 1
of 3
often 1
one 2
out 2
past 1
person 2
poor 1
present 1
pro 2
prove 1
reflections 1
relationship 1
reputation 1
retirement 1
revealing 1
rod 1
singer 1
soon 1
start 1
stepbrother 1
story 2
strands 1
stumbles 1
styles 1
surfers 1
surfing 1
talented 1
teases 1
the 10
then 1
they 2
third 1
to 2
told 1
traces 1
truth 1
unwell 1
use 2
variety 1
village 1
while 1
who 1
with 4
wouldbe 1
young 1
