27050117
/m/0bwmc3d
/m/0bwmc3d
Karl Marlantes

{"/m/098tmk": "War novel"}
16 1
a 3
abandon 1
abandoned 1
after 1
america 1
an 1
and 3
are 2
at 2
base 3
beginning 1
behalf 1
between 1
book 1
bravo 2
build 1
but 1
by 1
code 1
college 1
commanded 1
company 2
compatriots 1
concerns 1
detail 1
dmz 1
draws 1
endured 1
enemy 1
experiences 1
exploits 1
fell 1
firesupport 1
for 1
from 1
graduate 1
hands 1
hardships 1
his 1
in 3
into 1
is 2
it 3
laos 1
later 1
latter 1
lieutenant 1
located 1
look 1
marine 1
marines 2
marlantes 1
matterhorn 1
mellas 1
most 1
name 1
novel 3
of 7
on 1
ordered 1
platoon 1
portions 1
presents 1
recent 1
retake 1
rifle 1
second 1
set 1
struggles 1
teenagers 1
the 17
they 1
to 2
unflinching 1
vietnam 1
waged 1
waino 1
war 1
was 1
which 1
who 2
whom 1
