43206
/m/0bvhl
/m/0bvhl
William Shakespeare
1600
a 20
abandoned 1
about 1
accuses 1
achieved 1
across 1
act 1
actually 1
administers 1
after 2
afterward 2
all 2
also 1
amazon 1
amends 1
an 3
ancient 1
and 40
animal 1
another 4
any 1
applies 1
apply 1
are 6
arrange 1
arranged 1
arranges 1
arrive 1
as 6
asleep 1
at 4
athenian 2
athens 3
attempting 1
attended 1
attention 1
audience 1
awaken 1
awakened 1
awakening 1
awakes 1
away 1
back 1
band 1
be 5
because 1
become 1
bed 1
been 2
before 2
begins 1
believe 1
bestows 1
bless 1
both 1
bottom 7
bow 1
bower 1
boy 1
but 2
by 7
called 1
calls 1
can 2
catching 1
celebration 1
changeling 2
characters 3
charm 2
charms 1
chastity 1
child 1
choice 1
chosen 2
come 1
comedy 2
coming 1
confusion 1
connected 1
continues 1
convinced 1
court 1
cruel 1
cruelly 1
cupid 1
daughter 1
dead 1
death 2
decide 1
decides 2
demands 1
demetrius 10
demitrius 1
described 1
determine 1
determined 1
devotion 1
diana 1
disappear 1
disobedience 1
does 2
dominate 1
donkey 2
dream 3
dreaming 1
duchess 1
duel 1
duke 3
during 2
each 2
early 1
egeus 3
either 1
else 1
ends 1
enraged 2
enter 1
ercles 1
ere 1
estranged 1
events 1
everyone 1
everything 1
exit 1
experienced 2
eyelids 2
eyes 1
face 1
fairies 3
fairyland 1
fall 2
falls 2
father 2
features 1
fellow 1
felt 1
first 2
flower 5
follow 1
following 1
for 12
forest 3
fortune 1
four 1
friends 1
from 7
gather 1
get 1
give 1
given 1
giving 1
go 1
goals 1
goddess 1
good 1
goodfellow 1
greatest 1
group 1
guests 1
happening 1
has 3
hasnt 1
have 5
having 3
he 15
head 2
helena 10
help 1
hence 1
henchman 1
her 14
herb 1
hermia 6
him 6
himself 2
hippolyta 4
his 10
house 1
however 1
hunt 1
i 2
if 1
ill 1
immediately 2
in 12
indian 2
instead 1
instructions 1
instructs 1
intent 1
interlocking 1
into 3
is 13
it 5
its 1
jackass 1
jester 1
juice 3
just 1
keep 1
king 1
knight 1
labourers 1
lack 1
lamentable 1
laugh 1
lavishes 1
law 1
leave 1
lifelong 1
light 1
lines 2
lion 1
little 1
living 1
loss 1
love 9
loved 1
loveinidleness 1
lover 1
lovers 3
lysander 8
magical 2
main 1
make 2
makes 2
man 2
marry 2
me 1
meant 1
meanwhile 2
mechanicals 1
meet 1
meeting 1
men 2
might 1
mischievous 1
mistakes 1
mocking 1
moon 1
more 1
morning 1
most 2
mother 1
much 1
must 3
name 2
names 1
near 1
neither 1
next 1
nick 1
night 1
normal 1
not 2
nothing 1
now 1
nun 1
oak 1
oberon 13
occupants 1
of 23
off 1
offers 1
on 2
one 2
opening 1
or 4
orders 3
originally 2
other 5
others 1
outside 1
overenthusiastic 1
overrules 1
page 1
past 1
perform 2
performers 1
person 1
peter 1
place 1
plans 1
play 4
players 2
playing 2
plots 1
point 1
potion 1
preparation 1
presumably 1
produce 1
prove 1
puck 11
punish 1
purple 1
pursuit 1
pyramus 5
quarrel 1
queen 2
quince 4
quotes 1
rather 1
reads 1
realizes 1
realm 1
recites 1
refuses 2
rehearsal 1
releases 1
remove 2
render 1
response 1
restores 1
retires 1
retrieve 1
returns 1
robin 1
role 1
roles 1
rude 1
run 1
same 2
says 1
scene 2
screaming 1
see 1
seek 1
seeks 1
seen 3
sees 3
sends 1
set 1
shame 1
she 6
sight 1
simultaneously 1
since 3
sing 1
singing 1
six 2
sleep 1
sleeping 2
so 6
some 2
someone 1
spotted 1
spread 1
stage 1
state 1
stay 1
stealing 1
still 1
struck 1
suggesting 1
suggests 1
suitor 1
suitors 1
sure 1
take 2
takes 1
taking 1
tells 1
terrible 1
terror 1
that 13
the 62
their 3
them 1
then 1
there 1
theseus 8
they 8
thing 3
this 3
thisbe 4
three 1
time 2
tints 1
titania 12
to 40
too 1
toward 1
transformation 1
transforms 1
two 2
tyrant 1
under 1
until 2
up 5
upon 3
use 1
venture 1
victim 1
wait 1
wake 1
wakes 1
waking 2
wants 1
was 2
watch 1
we 1
wedding 4
were 1
what 1
when 6
where 1
whereby 1
whether 1
which 2
while 4
white 1
who 2
whom 1
whose 1
why 1
will 2
wit 1
with 10
woodland 1
word 1
workmen 2
worshiping 1
worshippers 1
would 1
young 1
