1949804
/m/0689wx
/m/0689wx
Rosemary Sutcliff
1959-12
{"/m/014dfn": "Speculative fiction", "/m/02p0szs": "Historical fiction", "/m/0dwly": "Children's literature", "/m/08sdrw": "Adventure novel", "/m/0hwxm": "Historical novel"}
18 1
3 1
a 20
abbey 1
abducted 1
accept 1
accepted 1
advises 1
aetius 1
afford 1
after 3
against 1
alike 1
all 2
alliance 1
alone 1
ambrosius 8
an 1
and 41
apparent 1
aquila 27
are 1
army 1
around 1
arthur 1
artos 1
as 11
ascension 1
assailants 1
at 5
attachment 1
attacked 1
aurelianius 1
aurelianus 1
auxiliary 1
away 4
back 1
bad 1
band 3
banquet 1
barbarian 1
battle 1
battles 1
be 2
beacon 1
beautiful 1
beekeeping 1
been 1
begins 2
being 1
belongs 1
betrayal 1
betrayed 2
between 2
bides 1
birdcatcher 3
birth 1
bitter 1
bitterness 1
blind 1
blond 1
boy 3
britain 10
british 1
britishceltic 1
brother 4
burn 1
but 5
by 12
called 1
camp 1
can 1
cannot 3
carries 1
carry 1
caught 1
cause 1
cavalry 1
celebrating 1
celtic 1
celts 1
chance 1
chances 1
check 1
cheerful 1
chieftain 2
child 2
chooses 1
come 1
comes 1
companions 1
confesses 1
consul 1
content 1
cradoc 1
cuts 1
dared 1
darkhaired 1
daughters 1
day 1
days 2
deal 1
decides 1
decisive 1
decurion 1
deed 1
denied 1
descendent 2
deserts 1
destroyed 1
devastated 2
died 1
dismiss 1
distant 1
down 1
downs 1
during 5
duty 1
dynas 1
elder 1
else 1
escape 2
especially 1
even 1
everyone 1
everything 1
family 3
farm 3
father 5
feels 1
few 1
ffaraon 1
fight 3
finally 2
find 3
first 1
flavia 4
flavian 6
flavius 1
follow 1
followed 1
following 1
food 1
for 9
force 1
forced 1
forcibly 1
forest 1
forever 1
forgives 1
forsaken 1
found 1
free 2
from 8
giant 1
gives 1
go 1
gone 1
had 5
harvests 1
has 4
hastily 1
have 3
he 18
help 4
helps 1
hengest 4
her 7
hides 1
high 1
him 12
himself 1
his 27
hold 2
home 4
homeland 1
hope 1
hordes 1
hurt 2
husband 1
imagination 1
in 12
including 1
increasingly 1
indeed 1
indifferent 1
informed 1
injuries 1
inner 1
into 1
invaders 1
invitation 1
invited 1
is 16
it 3
jutes 1
jutish 1
jutland 1
kill 1
killing 1
kills 1
king 1
knows 1
land 2
last 5
later 2
leader 1
learns 3
leave 2
leaves 1
left 1
legion 1
legions 1
let 1
life 2
lights 1
listens 1
lives 1
lone 2
longer 1
look 1
loyalty 1
lying 1
makes 1
man 1
many 1
marcus 1
married 1
marry 1
memory 1
message 1
messages 1
minute 1
monk 2
mother 1
mountains 1
murdered 1
names 1
nearly 1
neck 1
nephew 1
ness 2
night 1
ninnias 4
no 2
not 1
now 1
of 26
off 1
offer 1
often 1
on 9
once 1
one 1
only 4
onslaught 1
open 1
orders 1
others 2
over 2
overpowered 1
party 1
pass 1
past 1
people 4
peoples 1
pict 1
picts 1
pleading 1
plotters 1
plotting 1
powerless 1
prince 2
princess 1
problems 1
province 1
publicly 1
purpose 1
quite 1
raid 1
raiders 4
raiding 1
realises 2
recalled 1
reeling 1
refuses 1
relies 1
remaining 1
resembling 1
resents 1
resist 1
respite 1
return 1
returns 2
revenge 4
revolt 1
rhyanidd 1
road 1
roman 6
romans 3
rome 4
run 1
rutupiae 4
sail 1
sails 1
saved 1
saxon 5
saxons 8
scores 1
screaming 1
sees 1
sends 1
sent 1
servants 1
served 1
service 1
serving 1
set 1
settle 1
she 3
shelter 1
sides 1
sister 6
skirmish 1
skirmishes 1
slave 2
so 1
soldier 1
soldiers 2
son 2
soon 4
spends 1
spirited 1
stay 1
story 3
stronghold 1
struggles 1
stumbles 1
surprise 1
surrounding 1
survivor 1
take 3
taking 1
tall 1
telling 1
tells 1
temporary 1
tends 1
that 8
the 73
them 1
there 1
they 1
though 1
thrallring 1
threat 1
three 1
tied 1
time 3
to 36
too 1
tormented 1
tortured 1
travels 1
tree 1
tribe 1
tries 2
troops 2
truce 1
trusted 1
turbulent 1
two 3
unconscious 1
under 2
uneasy 1
unite 2
up 2
upon 5
used 1
victory 1
visions 1
vortigern 3
war 1
wary 1
watch 1
well 1
welsh 2
were 1
when 2
where 1
which 1
while 1
who 9
whole 1
whose 1
will 1
with 10
withdrawal 1
withdrawing 1
wolf 1
wolves 1
write 1
yearold 2
years 5
young 1
younger 2
