5739327
/m/0f23j_
/m/0f23j_
Ken MacLeod
2005
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
500 1
a 2
aboard 1
age 1
alien 2
an 2
and 3
approaches 1
around 1
as 1
been 1
but 1
colonizing 1
conflict 1
contact 1
delays 1
destiny 1
discovery 1
earth 1
established 1
few 1
first 1
following 1
for 1
generation 1
habitation 1
have 2
humans 1
in 2
industrial 1
into 1
is 1
it 1
lady 1
leading 1
leads 1
lightyears 1
my 1
never 1
novel 1
now 1
of 2
protocols 1
race 1
run 1
ship 3
sky 2
societal 1
speciesnbsp 1
star 1
story 1
the 10
thousand 1
to 2
turn 1
uncertainty 1
unrest 1
until 1
upsets 1
which 1
years 1
