12315419
/m/03gqfkj
/m/03gqfkj
Ben Mikaelsen
2001-01-23
{"/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
a 14
able 2
abuse 1
abused 1
abusive 1
accepts 1
adults 1
alaskan 1
alternative 1
an 5
ancestor 1
and 18
anger 3
apologize 2
are 2
as 4
aside 1
atoow 1
avoid 1
awkwardly 1
banishment 1
baribe 1
be 1
bear 1
beat 1
beating 1
beatings 1
beats 2
because 1
become 1
been 1
beginning 1
begins 1
behavior 1
being 3
belt 1
better 1
blanket 1
book 2
brain 1
broken 1
bullheaded 1
bullied 1
but 1
by 1
call 1
called 1
can 1
care 1
cause 1
caused 1
center 1
charges 1
child 2
choice 1
cindy 2
circle 2
cole 30
comes 1
contact 1
control 1
countless 1
dad 1
damage 1
days 1
dealing 1
dealt 1
detention 1
develops 1
does 1
doing 1
doll 1
drinking 2
drinks 2
driscal 2
drunk 1
during 2
edwin 3
elder 1
eventually 1
every 1
everyone 1
exhusband 1
father 1
fifteenyearold 1
fights 1
files 1
first 1
for 8
forgive 1
forgives 1
former 1
freezing 1
friends 1
from 1
garvey 3
gets 1
gives 1
grader 1
has 3
have 1
he 13
heal 1
healing 1
help 1
helped 1
helps 1
her 5
herself 1
him 7
himself 2
his 11
how 3
hurting 1
hurts 1
husband 1
husbands 1
immediately 1
improve 1
in 8
into 1
involved 1
is 7
island 4
issues 1
jail 1
justice 2
kid 1
knowing 1
knows 1
last 1
later 2
learn 1
learns 2
lets 1
letters 1
letting 1
life 1
main 1
makeup 1
many 1
matthews 5
mauled 1
mom 1
most 1
mother 1
must 1
never 2
ninth 1
no 2
not 3
of 6
officer 2
on 3
only 1
other 1
others 1
out 1
outside 1
pain 1
parents 2
parole 2
past 1
people 1
permanent 1
peter 3
pond 1
problem 1
problems 2
process 1
promises 1
pulp 1
punish 1
reality 1
returned 1
rock 1
ruthless 1
scared 1
second 1
seeing 1
selfcontrol 1
senseless 1
sent 2
she 5
showing 1
shows 2
slurred 1
social 1
son 3
speech 1
spirit 2
stand 1
standing 1
stranded 1
straw 1
succeed 1
system 1
take 1
taught 1
tells 1
temper 1
terrifying 1
than 1
that 2
the 20
their 2
then 1
there 1
they 1
things 1
this 1
threaten 1
throughout 1
time 1
to 21
tries 1
troubled 1
trust 1
two 1
up 2
usually 1
violent 1
walk 1
wants 1
was 3
way 2
ways 1
well 1
went 1
what 1
when 2
where 1
which 2
while 3
who 6
will 1
william 2
wise 1
with 5
world 1
year 1
young 1
youth 1
