759793
/m/0390gr
/m/0390gr
Apuleius

{"/m/0g_jj": "Picaresque novel"}
a 48
abandons 1
about 6
abruptly 1
accidentally 1
according 1
activity 1
adultery 2
advances 1
after 7
afterwards 1
again 2
against 3
aired 1
all 3
allowed 1
also 2
amusing 1
an 8
ancestral 1
and 56
animal 1
announce 1
announces 2
anonymous 1
appearance 1
appearing 1
appears 3
appointed 1
appropriately 1
are 8
aristomenes 4
around 1
arouse 1
arranges 1
arrest 1
arrested 1
arrives 2
as 8
asks 1
asleep 1
ass 15
assaults 1
assears 1
at 11
attack 1
attacked 1
attempting 1
attributed 1
auctioned 1
audience 1
aunt 2
awaited 1
away 2
awoken 1
back 2
baker 3
bald 1
band 2
barricade 1
baths 1
be 8
beach 1
bear 1
beaten 1
beautiful 1
become 1
becomes 2
becoming 1
bed 2
been 1
befall 1
before 1
begins 1
behavior 1
behind 1
being 1
believe 1
believes 1
bemoaning 1
bird 1
bites 1
blessed 1
bodies 2
book 11
boy 4
braying 1
break 1
brief 1
bring 1
brothers 1
brought 1
business 1
but 6
buys 1
by 20
byrrhena 1
came 1
campensis 1
can 1
captives 1
carrying 1
catamite 1
caught 1
caused 1
cave 2
celebrated 1
cenchreae 1
ceres 1
charite 7
chased 1
chief 1
citing 1
citizens 1
city 1
coincides 1
college 1
comes 3
command 1
commands 1
concludes 1
confectioner 1
confused 1
consecutive 1
considering 1
constantly 1
continues 2
cook 4
copy 1
court 1
crown 1
crying 1
cult 1
cupid 7
curiosity 1
cut 1
dark 1
day 3
dead 2
death 2
decided 1
decides 1
declaring 1
decurion 1
defines 1
demands 1
depicted 1
destruction 1
digresses 1
digression 1
dine 1
dinner 1
disappearing 1
discovered 2
does 1
dog 1
dogs 2
done 1
dressed 1
driving 1
drunk 1
drunkenly 1
duly 1
during 3
eager 1
ears 1
earth 1
eat 1
eating 1
eats 1
education 1
eight 1
elderly 3
eleven 1
emptyhanded 1
enactment 1
enamored 1
encounters 1
engaging 1
enraged 1
entrusted 2
escape 3
establishes 1
estate 1
etc 1
eventually 2
everywhere 1
evil 2
expected 1
explains 1
exposing 1
fame 1
family 1
farmer 2
farmhands 1
fate 1
fear 1
fearing 1
fianc 1
fill 1
finishes 1
first 2
fish 3
fishmonger 1
five 1
flee 1
following 1
follows 3
food 2
for 11
form 3
fotis 1
found 1
four 1
free 1
freely 1
friend 2
friends 1
from 4
fuller 1
garden 1
gardener 1
gets 1
go 1
god 1
goddess 4
goes 4
great 1
group 3
guilt 1
haemus 2
happened 1
happy 1
has 2
have 1
he 39
head 1
hear 1
hearing 1
heaven 2
heavens 1
held 1
her 10
here 1
herself 1
him 17
himself 5
his 31
holy 1
home 2
horrid 1
house 5
housed 1
how 3
however 1
human 4
humiliates 1
hungry 2
husband 1
hypata 1
if 1
immersions 1
important 1
