2445369
/m/07dkz6
/m/07dkz6
Ben Mezrich
2003-09-09
{"/m/017fp": "Biography", "/m/01pwbn": "True crime"}
13 1
a 1
an 1
and 2
andre 1
at 2
blackjack 2
book 1
by 2
card 1
casinos 1
character 2
colorful 1
conflicts 1
counting 1
deterrent 1
efforts 1
ended 1
eventually 1
financed 1
fisher 1
graduate 1
had 1
in 1
incarnation 1
invited 1
is 1
jason 1
join 1
kevin 1
least 1
lewis 2
main 1
martinez 1
micky 1
mit 3
most 1
named 1
new 1
of 2
one 1
organized 1
other 1
personality 1
play 1
players 1
profitable 1
recruited 1
rosa 1
strip 1
team 6
the 8
this 2
to 2
top 1
two 1
vegas 1
was 4
who 2
yet 1
