24461415
/m/080fm6q
/m/080fm6q
Don Bassingthwaite
2004-02
a 5
about 2
adventures 1
against 1
altumbel 1
an 2
and 1
arisaenn 1
arrives 1
at 1
attacked 1
bard 1
brin 2
brother 1
but 1
by 2
called 1
can 1
chien 5
claims 1
clash 1
country 1
cruel 1
despite 1
differences 1
disappeared 1
dockside 1
ease 1
easterner 1
eldest 1
expedition 1
expirate 1
family 1
find 2
first 1
follows 1
from 1
halfling 1
has 1
he 2
headed 1
help 1
him 1
his 4
ignoring 1
immediately 1
important 1
in 3
information 1
inquiring 1
insistently 1
is 2
kuang 1
lander 1
lead 1
leaves 1
li 5
lives 1
local 1
lung 1
man 1
mao 1
mate 1
meets 1
minor 1
mission 1
name 1
named 1
night 1
notorious 1
novel 1
of 4
on 1
only 1
pirate 2
playing 1
port 1
retired 1
seedy 1
seeking 1
ship 2
shou 2
sow 1
spandeliyon 3
tavern 2
that 1
the 12
their 1
to 2
too 1
town 1
trading 1
tries 1
two 1
tycho 2
tychoben 1
warn 1
warnings 1
was 1
wench 1
when 1
whereabouts 1
who 5
with 1
yu 1
