2736064
/m/07_x7d
/m/07_x7d
Sidney Sheldon

10 1
3 2
400 1
a 19
about 3
account 1
accused 1
achieved 1
acquaintance 1
advices 1
after 4
afterwards 1
alan 2
alexander 2
alibi 1
all 5
along 1
already 1
also 2
although 1
an 2
and 28
angry 1
anyone 1
approval 1
arguing 1
arrested 1
arrive 1
as 7
asking 1
assets 3
assures 1
at 1
attack 1
attacked 1
attempted 2
attorney 1
authorities 1
bad 1
basement 1
be 4
becomes 2
been 1
begin 1
being 1
benefactor 1
better 1
bit 2
boiler 1
bomb 1
book 1
boy 1
brewing 1
brother 1
brothers 1
burned 2
but 11
by 14
came 1
can 3
car 2
care 2
case 2
catherine 9
celsius 1
chotas 6
cliff 1
come 1
comes 1
commit 1
company 3
confide 1
confident 2
confides 1
confiding 1
constantin 9
constantine 1
convent 4
convicted 1
convinces 1
costa 16
costas 2
crashes 1
day 4
dead 2
dealer 1
death 4
deep 1
degree 1
delivered 1
demiris 10
demonides 2
destroy 4
destroys 1
detests 1
didnt 2
dies 3
discover 1
do 1
doctor 1
doesnt 1
donated 1
douglas 2
down 2
dream 1
drives 1
driving 1
drown 1
drug 2
employee 1
end 2
ending 1
even 1
except 1
executed 1
explode 1
explosion 1
fact 1
fakes 1
falls 2
faster 1
fearing 1
feel 1
feeling 1
fights 1
finally 2
finds 1
fire 1
firm 1
first 2
for 10
forces 1
frederick 1
free 1
friend 1
from 4
get 1
gets 1
getting 1
give 1
giving 1
goes 1
good 1
granted 1
greece 1
greek 1
gruesome 1
guilty 2
had 1
hamilton 1
hand 1
has 8
have 1
having 1
he 25
helped 1
hence 1
her 23
herself 3
hiding 1
him 12
himself 1
his 16
home 1
house 3
husband 3
if 1
in 23
incident 1
instead 1
into 4
is 24
it 9
its 1
kill 4
killed 2
killing 3
kills 2
kirk 2
know 2
knowledge 1
known 1
knows 2
lambrou 4
larry 3
last 2
law 2
lawyer 1
leaves 1
life 1
like 1
liked 1
link 1
little 1
live 1
locking 1
london 2
love 3
make 1
makes 1
maltreated 1
manages 1
marries 1
marry 1
meantime 1
meanwhile 2
melina 2
memories 2
men 2
mentor 1
midnight 3
mistress 3
mountainside 1
murder 4
murdered 1
mysteriously 1
name 1
napoleon 5
napoleons 1
narrating 1
news 4
next 1
no 1
noelle 4
not 2
nothing 1
of 27
off 2
office 2
offices 1
on 4
one 4
only 3
operation 1
order 1
ordered 1
other 2
outside 1
over 3
own 1
owned 1
package 2
page 2
past 2
peter 4
place 1
planned 2
pleading 1
plot 1
point 1
poverty 1
pretty 1
priest 1
prosecuting 1
psychoanalysis 1
quoted 1
rather 1
reaches 2
realizes 2
reappearance 1
reassures 1
recovering 1
recurring 1
referring 1
relating 1
reluctant 1
remembers 1
request 1
requests 1
return 1
reveal 1
reynolds 1
rizzoli 1
save 1
saying 2
sea 1
see 1
seem 1
seems 2
sending 1
sends 2
sentence 1
sentenced 1
setting 1
she 20
sheldon 1
shelter 1
shifted 1
shipment 1
shipments 1
shortly 1
side 1
sidney 1
silence 1
sister 3
so 3
spyros 11
starts 4
stavros 1
steep 1
still 2
story 1
study 1
such 1
sure 1
survive 2
surviving 1
sypros 1
take 2
takes 1
taking 2
tape 1
telling 1
tells 4
testifies 1
testimony 2
than 1
that 20
the 51
their 4
them 4
then 2
there 3
thermostat 1
they 2
thing 1
thinks 1
this 16
though 1
threatens 1
time 2
to 40
tony 2
transferring 1
tremendous 1
trial 1
trick 1
tricked 1
tried 2
tries 2
trouble 1
truth 1
trying 1
tumbles 1
turn 1
turning 1
tying 1
uncovering 1
until 2
up 2
usa 1
uses 1
various 1
want 1
wants 4
was 3
way 2
weird 1
were 3
what 1
when 8
where 1
which 3
who 10
wife 4
will 8
with 5
within 1
wont 1
work 1
working 2
world 2
wrongly 1
