9311882
/m/0284337
/m/0284337
Dave Barry
2007-10
{"/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
a 4
aboard 1
about 1
all 1
along 1
and 18
another 1
are 3
aster 3
at 1
attempt 1
away 1
back 1
bakari 1
being 1
beings 2
bell 1
book 1
boys 5
but 3
by 10
cahoots 1
camel 3
can 1
captain 2
captured 2
capturing 1
cause 1
causing 1
chance 1
chased 1
collapse 1
could 1
creatures 1
cruel 1
danger 1
daughter 1
decided 1
deciding 1
despot 1
destination 1
destroyed 1
discover 1
does 1
dungeons 1
ends 1
enslaved 2
escaped 1
even 1
eventually 1
expertly 1
fabric 1
fall 1
falls 2
fellow 1
fighting 2
find 1
finds 1
first 1
float 1
fly 1
flying 2
for 1
force 1
forced 1
forces 1
former 1
from 1
further 1
gather 1
george 4
handled 1
has 1
have 2
he 6
help 1
her 1
himself 2
his 4
hook 2
however 1
iii 1
imprisoned 1
in 6
indeed 1
information 1
intend 1
into 2
invade 1
invaders 2
is 5
island 3
it 3
its 1
joined 1
joins 1
kidnapped 1
king 1
know 1
load 1
locket 1
london 1
lord 6
lost 4
make 2
meanwhile 1
men 1
mission 1
mollusk 3
mollusks 1
molly 4
new 2
norbert 1
not 1
nothingness 1
of 5
ombra 3
on 2
onto 1
orphans 1
others 1
overwhelming 1
owners 1
oxford 1
parents 1
party 1
pearl 1
peter 8
pirates 1
place 1
plan 2
plans 2
possess 1
power 1
prawn 2
prepares 1
prevent 1
protect 1
reaching 1
repel 1
rescue 1
return 2
returns 1
reveals 1
rocket 3
rockets 1
rundoon 2
rupture 1
sails 1
scorpion 1
scorpions 1
second 1
seemingly 1
send 1
shadow 4
she 1
shining 1
ship 4
shoot 1
so 2
some 2
soon 1
space 1
st 1
starstuff 4
starts 1
steal 1
stolen 1
stonehenge 1
story 1
stowed 1
successful 1
suggests 1
surrender 1
taken 1
takes 1
taking 1
tells 1
that 5
the 30
their 3
them 1
there 1
they 4
thieves 1
though 1
tink 1
tinker 1
to 28
together 1
travel 1
tribe 1
trying 1
unaware 1
universe 1
use 1
uses 1
using 1
vain 1
vital 1
war 1
warn 2
warned 1
warriors 1
was 1
weakened 1
went 1
when 1
where 2
which 1
whole 1
with 4
wounded 1
zarboff 4
