24026069
/m/07k82_5
/m/07k82_5
Sergey Lukyanenko

{"/m/06n90": "Science Fiction"}
2d 1
330 1
a 42
about 4
abundant 1
accept 1
acquaintance 1
actually 1
ad 3
address 1
administration 1
administrator 1
adventure 1
after 4
again 1
against 1
agency 8
agenda 1
ago 1
agreement 1
aka 2
albeit 1
alien 3
aliens 3
all 5
allow 1
allowing 1
already 1
alter 2
ambushed 1
amount 1
an 13
and 37
answers 1
anyone 1
apartment 2
apparently 2
approached 1
are 8
arrive 1
arrives 1
as 10
assuming 1
astronomer 2
at 6
attacking 2
attacks 1
attempt 2
attempts 1
attractive 1
away 1
back 3
barely 1
base 1
battle 1
be 10
become 1
been 2
before 1
being 2
believe 2
believing 1
benefactors 1
blackcolored 1
blue 1
bodies 1
body 1
bomb 1
bot 1
boy 1
bring 1
bug 2
bugs 5
build 1
building 1
built 1
businessman 1
but 3
by 11
call 1
can 1
capable 1
car 1
certain 1
character 3
chased 1
children 1
choice 2
clear 1
close 1
closer 1
complete 1
computer 2
conduct 1
confirms 1
consciousness 1
considers 1
constantly 1
contact 1
contacts 1
contains 1
control 1
convince 1
copies 1
copy 1
course 1
created 1
creates 1
cruel 1
day 2
dead 2
deal 1
death 1
decide 3
decides 4
defend 1
demand 1
destroy 1
destroys 1
detect 1
determine 1
discuss 1
do 2
docking 1
does 1
dogfish 1
door 1
double 1
doubles 1
drive 1
driver 1
drop 1
duplicate 1
during 1
each 1
earth 5
ego 2
either 1
elements 2
else 2
emissary 1
employees 1
end 1
ends 1
enemy 1
enormous 2
environment 1
epicenter 1
escape 1
events 1
eventually 1
every 4
everyone 2
everything 4
exactly 1
experiencing 1
explain 3
explaining 1
explains 2
explode 1
explodes 1
exploding 1
extinguisher 3
extinguishing 1
face 1
fairly 1
far 1
faraway 1
fight 2
fighter 1
fighting 1
find 4
finding 1
finds 2
first 1
flagship 1
fleet 6
fly 1
flying 1
follow 2
for 11
force 3
forcing 1
form 2
formal 1
freelance 1
freely 1
from 6
further 1
futile 1
game 5
gaming 1
genetic 1
get 2
giving 1
go 4
goes 1
greeted 1
guard 2
happening 2
has 2
have 10
he 12
hearing 2
help 1
her 3
hidden 1
him 5
himself 2
his 13
home 2
hoping 1
how 1
however 4
human 1
humanity 1
humans 3
icq 1
icy 1
identity 1
if 1
imprisoned 1
in 14
indeed 1
infertility 1
information 1
ingame 2
inna 3
instead 1
instructor 1
into 7
intrigued 1
investigate 1
investigation 2
invites 1
inviting 1
involved 1
is 22
it 4
jewish 1
journalist 1
journey 1
jump 1
just 2
katran 2
kidnapped 1
knocked 1
know 2
known 1
late 1
later 1
launches 1
leave 1
leaving 1
lena 13
less 1
life 1
like 1
likely 1
little 1
lives 1
local 1
location 3
logs 1
long 1
lost 1
made 2
make 2
makes 1
manage 2
managed 1
manages 1
many 1
map 3
massive 2
master 2
matrix 1
matter 2
may 2
meanwhile 1
meet 1
meeting 1
message 4
middle 1
minutes 1
missile 1
mmorpg 1
mobilized 1
moscow 1
most 1
motives 1
much 1
must 1
mysterious 1
named 2
necessary 1
need 1
needed 1
negotiators 1
neighboring 1
new 2
next 1
nickname 2
night 1
nigredo 1
no 1
nobody 1
normal 1
not 2
now 1
obtain 1
occurring 1
of 25
off 2
offer 1
offered 1
offers 1
office 1
offspring 1
often 1
oleg 2
on 12
once 1
one 1
only 3
operated 1
or 3
orders 1
original 3
other 4
others 2
otherwise 1
out 5
over 1
own 1
pain 1
parsecs 1
pass 1
patriot 1
people 5
person 2
personally 1
phone 1
photosphere 1
pilot 2
pilots 1
plan 1
planet 3
plans 1
platform 6
play 1
pole 1
popular 1
population 1
positions 1
possibly 1
prank 1
prevent 1
purchasing 1
quickly 3
raise 1
rare 1
reach 1
real 1
realize 2
realizes 4
realizing 1
really 1
reason 1
receive 1
received 1
receives 3
registers 1
remote 1
reshetov 9
resolve 1
rest 1
retreat 1
return 4
revealed 2
revealing 1
reveals 1
rigel 1
rigged 1
rival 1
roman 4
roof 1
rooms 1
russia 1
russian 1
sacrifices 1
same 2
saphonov 1
save 1
screenshot 1
sect 1
security 2
seeker 2
seekers 11
seem 1
self 1
send 1
sending 2
sends 3
sensors 1
sent 1
sets 1
several 2
shapeshifting 1
share 1
she 3
ship 5
ships 4
shockwave 1
shot 1
should 1
sign 1
similar 1
simple 1
simulation 2
situation 1
small 1
sniper 1
so 1
some 1
someone 1
something 1
somewhere 1
soon 1
sort 1
space 9
spaceship 1
spaceships 1
specified 1
spiny 1
star 6
starquake 1
station 5
stellar 2
stop 2
story 1
straight 1
strange 1
strongest 1
substantial 1
sun 3
supergiant 1
supply 1
supposed 1
surprisingly 1
survive 1
suspicions 1
system 3
takes 2
tasked 1
technology 2
that 23
the 100
their 11
them 10
then 2
there 5
they 27
this 6
those 2
threaten 1
threatened 1
threatens 1
through 3
thrown 1
time 3
to 70
told 1
too 1
trade 1
tribunallike 1
tricked 1
true 1
truthfully 1
try 1
trying 1
tunnel 1
turned 1
turns 1
two 1
ultimate 1
unaware 1
under 2
undertake 1
unknown 2
unplug 1
up 3
upon 1
upper 1
use 3
using 1
vadim 1
valentin 24
via 1
visitor 1
waiting 1
walking 1
warns 1
was 1
water 1
weaknesses 1
weapon 3
website 1
weed 1
what 1
where 7
which 4
while 1
who 5
whose 1
why 1
will 3
wishes 1
with 6
wmd 1
woman 1
would 2
yearn 1
years 1
young 1
