4359090
/m/0bz1nd
/m/0bz1nd
Nancy Holder
1999-10-04
{"/m/06n90": "Science Fiction", "/m/0dwly": "Children's literature", "/m/03npn": "Horror"}
a 2
absence 1
also 1
an 3
and 5
angel 2
anya 1
appreciate 1
are 1
at 1
back 1
battle 1
book 1
books 1
buffy 3
busy 1
but 2
by 1
characters 1
coming 1
cordelia 2
could 1
cover 2
crewfolk 1
day 1
dead 1
devon 1
doesnt 1
end 1
episode 1
featured 1
fictional 1
for 2
fought 1
from 2
front 1
full 1
gang 2
giles 2
harmony 3
harsh 1
has 1
having 1
hellmouth 1
her 1
high 4
in 4
included 1
injokes 1
inscriptions 2
inside 2
instead 1
is 3
it 5
jonathan 1
joyce 1
know 1
knowing 1
larry 1
light 1
make 1
making 1
memoriam 1
mentions 1
neither 1
nor 1
notes 2
novel 1
novelization 1
now 1
oddity 1
of 5
on 3
once 1
only 1
original 1
others 1
over 1
oz 2
photos 1
pick 1
plans 1
pocket 1
publications 1
relax 1
release 1
school 5
scoobies 1
scooby 1
scrawled 1
section 1
senior 1
she 1
snyder 1
special 1
summers 1
survived 1
that 1
the 12
their 1
this 1
three 1
time 1
to 3
truly 1
understand 1
until 1
up 1
was 3
wesley 1
willow 3
xander 2
year 1
yearbook 3
years 1
