11561074
/m/02rj69z
/m/02rj69z
Peter Robinson
1991
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery"}
a 4
alan 1
an 1
and 9
as 1
at 1
banks 1
bankss 1
been 1
before 1
begin 1
blood 1
body 1
brother 1
by 1
caroline 3
carolines 2
case 2
cast 1
chief 1
christmas 2
cid 1
composer 1
constable 1
cosy 1
covered 1
crew 1
dc 1
delve 1
desperate 1
detective 2
eccentric 1
evening 1
exhusband 1
family 1
feminist 1
fifth 1
find 1
fire 1
first 1
for 1
found 1
gary 1
gay 2
hartley 2
has 1
her 2
hidden 1
importance 1
in 1
inspector 2
into 1
ironic 1
is 6
it 1
life 1
lights 1
lover 1
naked 1
of 4
on 2
one 1
overwhelming 1
passions 1
past 1
personal 1
play 1
plenty 1
poet 1
present 1
professional 1
promoted 1
recently 1
reclusive 1
rehearing 1
rug 1
scene 1
scenelog 1
secrets 1
she 1
sheepskin 1
shildon 1
soon 2
stereo 1
susan 1
suspects 1
suspenseful 1
takes 1
tale 1
the 7
they 1
to 2
treebut 1
veronica 1
veronicas 1
violence 1
vivaldi 1
was 1
wellknown 1
who 1
womens 1
