2728104
/m/07_c7j
/m/07_c7j
Lois Lowry
2003
108 1
111 1
187 1
50 1
a 10
abducts 1
able 1
about 1
again 1
an 2
and 5
animals 3
asylum 1
austin 1
aware 1
baby 2
barn 1
be 1
becomes 1
becoming 1
bishop 2
boy 2
bringing 1
brings 1
but 3
by 3
can 1
cant 1
closed 1
comes 2
communicate 2
community 1
critical 1
doctor 3
doesnt 1
dreams 1
empathetic 1
farm 1
father 1
feel 1
from 2
go 1
had 1
has 2
he 3
her 1
herself 1
him 2
himself 1
home 1
hoping 1
house 1
hums 1
in 5
interest 1
is 3
it 3
jacob 5
jacobs 1
katy 5
lambs 1
later 2
life 1
love 1
marries 1
mother 1
neighboring 1
nell 1
never 1
night 1
no 1
occasionally 1
of 6
old 1
on 1
orphaned 1
out 1
paul 1
period 1
planned 1
quietly 1
records 1
rudimentary 1
save 1
saved 1
seems 1
seen 1
shares 1
she 1
silent 1
sister 1
somehow 1
speak 1
stormy 1
substitute 1
takes 1
thatcher 3
the 11
them 1
there 2
to 10
told 1
touched 1
trouble 1
was 1
way 3
wedlock 1
were 1
when 1
who 1
whose 1
with 3
woman 1
years 1
