2478722
/m/07gvgz
/m/07gvgz
W. G. Sebald
2001
{"/m/0hwxm": "Historical novel"}
13 1
160s 1
a 8
about 2
academic 1
actress 1
adopted 1
after 2
an 5
and 8
antwerp 1
any 1
architectural 1
architecture 1
arrived 1
as 3
attended 1
attending 1
austerlitz 5
background 1
became 1
before 1
befriends 1
began 1
bibliothque 1
book 1
breakdown 1
britain 1
by 2
calvinist 1
camp 1
camps 1
character 1
childhood 1
civilization 1
close 1
collections 1
come 1
concentration 2
contemporary 1
czechoslovakia 1
de 1
deported 1
died 1
disappearance 1
drawn 1
during 4
elderly 2
encounters 1
entomb 1
european 3
evidence 1
explores 1
fate 2
father 1
fortresses 1
foster 1
france 2
friend 1
from 2
gradually 1
guided 1
he 4
here 1
him 1
his 9
historian 1
history 1
hitler 1
holocaust 1
in 6
infant 1
is 3
jacques 1
jewry 1
kindertransport 1
lady 1
learn 1
learned 1
libraries 1
library 1
life 1
lost 2
main 1
memories 1
met 1
mid 1
minor 1
mother 1
narrator 1
national 1
nationale 1
nazis 1
nervous 1
novel 2
of 11
on 2
opera 1
or 1
out 1
parents 2
paris 1
prague 2
preacher 1
public 1
railway 1
reader 1
readers 1
records 1
refugee 1
remaining 1
research 1
school 2
sebald 1
seeks 1
shifts 1
sickly 1
singer 1
solitary 1
something 1
spent 1
stations 1
study 1
such 1
summer 1
taken 1
tells 1
the 16
theresienstadt 1
theriesenstadt 1
threatened 1
to 5
tour 1
traveled 1
understand 1
university 1
visited 1
wales 1
was 2
ways 1
we 1
welsh 1
where 1
which 1
who 3
wife 1
world 1
