9390830
/m/0286_22
/m/0286_22
Joanna Cole
1994-09
{"/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature"}
a 4
age 1
an 1
and 3
are 3
as 1
back 1
bones 2
bus 1
class 2
classroom 1
decides 1
different 1
dig 1
dinosaur 1
dinosaurs 3
discovers 1
era 1
find 1
for 1
friend 1
frizzle 1
from 1
gets 1
high 1
information 1
into 2
is 1
kids 1
land 1
learns 1
letter 1
machine 1
maiasaurs 1
missing 1
ms 1
name 1
night 1
now 1
of 4
old 1
on 1
other 1
paleontologist 1
parents 1
periods 1
school 1
sees 1
she 3
some 1
studying 1
take 1
that 1
the 11
their 1
then 1
they 2
time 1
to 5
travel 1
trip 1
turning 1
turns 1
when 1
who 1
