23865290
/m/076wzzv
/m/076wzzv
Munshi Premchand

a 2
an 2
and 2
as 2
atones 1
away 1
bazaarehusn 1
becoming 1
beguiled 1
but 1
by 1
courtesan 1
courtesans 1
cultures 1
daughters 1
domestic 1
fall 1
for 1
from 1
her 1
heroine 1
herself 1
highlights 2
hindi 2
housewife 1
into 1
is 3
it 1
literary 1
manager 1
of 7
orphanage 1
path 1
redemption 1
reforms 1
respective 1
see 1
serving 1
sevasadan 1
symptomatic 1
tale 1
tempting 1
the 10
their 1
then 1
title 3
titles 1
to 1
two 1
unhappy 1
urdu 1
virtue 1
while 1
who 1
widely 1
young 1
