33879257
/m/0hnc492
/m/0hnc492
Camilla Läckberg
2011-06-20
2 1
a 8
adopts 1
after 2
an 1
ancient 1
and 1
another 1
as 1
baby 1
be 1
becomes 1
been 1
being 1
blood 1
brutally 1
bury 1
but 1
by 1
child 1
clear 1
coldbloodedly 1
consults 1
counterpoint 1
dead 2
detective 1
discovery 1
driven 1
elderly 1
emphasis 1
erica 1
erika 2
facts 1
finding 1
focuses 1
for 2
found 1
goes 1
greatbook 1
guy 1
happen 1
happens 1
has 1
he 2
her 1
his 1
historian 1
however 1
in 2
increasingly 1
is 4
it 1
just 1
knew 1
late 1
leads 1
leave 1
lives 1
local 1
look 1
mater 1
meeting 1
melberg 1
memorabilia 1
morales 1
more 3
mother 1
much 1
murder 1
murdered 1
murderer 1
mutt 1
neighbour 1
new 1
not 1
novels 1
occurs 1
of 6
on 3
one 1
other 1
owner 1
part 1
past 1
paternity 1
patrik 1
paul 1
people 1
plot 2
plus 1
pooch 1
provides 1
regarded 1
search 1
secrets 1
serieswith 1
shortly 1
sidetheme 1
so 3
some 2
sordid 1
spattered 1
start 1
still 1
story 1
stray 1
that 3
the 11
then 1
things 1
this 5
time 1
to 7
unearthed 1
unexplained 1
very 1
vest 1
visit 1
wants 1
war 1
way 1
what 1
whilst 1
who 2
with 1
world 1
would 1
write 1
