13455232
/m/03c5w_g
/m/03c5w_g
John Hersey
1944
{"/m/098tmk": "War novel"}
143 1
700 1
a 13
adano 12
addition 1
administrator 2
admiration 1
aides 1
all 5
allied 1
also 1
although 1
americans 1
among 1
an 2
and 14
another 1
any 1
anyone 1
are 5
argues 1
armored 1
army 1
arrival 1
arrived 2
arrives 1
as 4
asks 1
at 6
attached 1
attempts 1
authoritarian 2
authority 1
away 2
basic 1
be 2
because 5
been 4
believes 1
bell 13
benito 1
best 1
blocking 1
borth 2
bribes 1
bring 2
buddies 1
but 3
by 5
calls 1
car 1
carts 4
center 1
character 1
clear 1
coastal 1
coincides 1
come 1
commander 1
compassion 1
complies 1
convince 1
convinced 1
corelli 1
corrupt 2
could 1
countermand 1
countermanded 1
countermanding 1
cruel 1
day 2
days 1
decides 1
discovers 1
disheartened 1
do 1
does 2
doings 1
down 1
drink 1
driver 1
driving 1
during 2
duty 2
eaten 1
engineers 1
exactly 1
express 1
extensive 1
extra 1
faced 1
fascist 2
fascists 1
finally 1
find 1
finding 1
finds 2
first 2
fish 2
fisherman 1
fishermen 2
fishing 2
food 2
for 10
forced 1
from 5
gains 1
general 7
go 1
gone 1
good 1
goodbye 1
government 1
gratitude 1
great 2
greatly 1
had 2
hands 1
happens 1
hardened 1
has 7
hates 1
have 6
he 16
hear 1
him 1
his 7
hosting 1
idealistic 1
immediate 1
immediately 3
importance 1
important 1
in 8
install 1
intentions 1
into 1
invites 1
is 18
it 4
italian 1
italianamerican 1
jeep 1
joppolo 24
justice 1
keep 1
later 1
leader 1
leaves 1
lieutenant 3
livingston 2
locate 1
loses 1
loud 1
lying 1
main 1
major 5
make 1
makes 1
marvin 6
may 1
mayor 1
meeting 1
melted 1
men 1
might 1
mister 1
moment 1
money 1
months 1
more 1
morning 2
most 1
move 1
mule 3
mussolini 2
navy 1
necessities 1
necessity 1
need 3
needs 1
new 2
next 3
no 2
not 5
note 1
novel 2
occupation 2
of 33
office 1
officials 1
often 1
old 1
on 1
one 1
only 1
or 1
order 7
ordered 1
orders 2
other 2
out 4
own 1
party 2
pass 1
pay 2
people 6
persistent 1
persons 1
persuading 1
position 1
powerhungry 1
prepared 1
pride 1
problem 1
protection 1
realizes 1
referred 1
refuses 1
regime 1
relieved 2
removed 1
road 3
robertson 1
same 1
say 2
says 1
second 1
sees 1
sergeant 2
set 1
shoot 1
simply 1
slowed 1
solution 1
some 3
soon 1
sort 1
sound 1
source 2
speaks 1
spends 1
spokesman 2
stop 1
story 1
supply 1
take 1
taken 1
takes 1
taxes 1
tells 7
temper 1
temporary 1
than 1
that 25
the 78
their 2
them 4
there 1
therefore 1
they 7
things 1
think 1
this 1
through 1
time 2
to 31
tomasino 5
touched 1
town 20
trick 1
trying 1
unity 1
until 1
uss 1
victor 1
visit 1
want 1
wants 1
war 1
was 3
water 1
weapons 1
were 2
what 2
when 3
which 2
while 2
who 2
will 2
with 6
without 1
year 1
