1602072
/m/05ft94
/m/05ft94
Ian McEwan
2005
15 1
2003 2
515 1
a 13
abandons 1
about 3
accident 1
accomplice 1
across 1
aeroplane 1
affects 1
after 5
again 2
against 1
aggressive 1
allowed 1
am 1
an 3
and 12
another 1
antiwar 1
arc 1
armed 1
around 1
arrive 1
arrives 2
as 2
asks 1
at 2
baxter 10
beach 1
become 1
becomes 1
begins 1
behaviour 1
being 1
book 1
british 1
burning 1
buys 1
by 3
car 1
casts 1
change 1
chapters 1
chart 1
collides 1
coming 1
companion 1
companions 1
contested 1
cook 1
daisy 3
damaging 1
daughter 1
day 5
debate 1
dementia 1
demonstration 1
dinner 2
disagreement 1
disarming 1
discussions 1
disease 3
distracting 1
diversion 2
does 1
dover 1
down 1
driver 1
earlier 1
early 1
effectively 1
emergency 1
emotionally 1
en 1
ends 1
enters 1
enthusiastic 1
escape 1
evening 1
events 1
extort 1
falling 1
family 1
fatherinlaw 1
february 1
final 1
finding 1
first 1
fish 1
fishmonger 1
five 1
follows 1
for 3
force 1
froideur 1
from 5
game 2
goes 1
grander 1
grandfather 2
had 1
has 1
he 8
henry 1
her 4
him 4
his 14
history 1
home 4
hospital 2
huntington 2
in 8
incident 1
inspired 1
instead 1
intimidates 1
invasion 1
iraq 2
is 6
it 2
its 1
knives 1
knocked 1
largest 1
last 1
led 1
life 1
literary 1
literature 1
local 1
long 1
loses 1
love 2
lunch 1
made 1
manages 1
match 1
maternal 1
middleaged 1
mirror 1
money 1
morning 1
mother 1
naked 1
new 1
news 1
next 2
night 1
notices 1
noticing 1
nursing 1
occurring 1
of 10
on 4
one 1
onset 1
operation 1
or 1
orders 1
out 1
over 1
overpowered 1
own 1
paris 1
passionately 1
perowne 13
poem 1
poet 1
pregnant 1
protests 1
punch 1
punches 1
quickly 1
rather 1
receives 1
recite 1
recites 1
recognises 1
reconciles 1
refuses 1
rehearsal 1
remembering 1
reminds 2
renewed 1
reports 1
rest 1
returned 1
returns 2
rosalind 1
round 1
route 1
saturday 2
sees 1
shadow 1
she 5
shift 1
sky 1
some 1
son 2
squash 2
stairs 1
sternum 1
still 1
streak 1
strip 1
successful 2
suffering 1
summoned 1
surgeon 1
surround 1
symptoms 1
talk 1
technicality 1
television 1
terrorism 1
than 1
that 6
the 28
their 1
then 1
theo 2
thinking 1
this 1
though 1
thoughts 1
through 1
to 12
traffic 1
treatment 1
tries 1
two 2
unconscious 1
unharmed 1
vascular 1
visit 1
visits 1
war 1
was 1
way 1
weekly 1
when 3
which 1
who 1
wife 2
wing 1
with 4
