1277477
/m/04phr6
/m/04phr6
Raymond Benson

{"/m/06wkf": "Spy fiction", "/m/02xlf": "Fiction"}
a 11
about 1
actions 1
after 2
agent 1
all 2
also 1
an 1
and 12
angeles 1
are 2
assistance 1
athens 1
attacked 1
attend 1
attendance 1
attention 1
austin 1
away 1
bacaraat 1
battle 1
battles 1
be 2
because 1
beds 1
been 1
behind 1
being 1
between 1
boards 1
bodies 1
bond 13
book 1
boss 2
both 1
boyfriend 2
britain 1
british 1
but 1
by 3
called 1
card 1
carrying 1
casino 1
catches 1
chats 1
circumstances 1
close 1
clutches 1
comfort 1
connected 1
counting 1
cult 1
current 2
cyprus 2
death 1
deaths 1
decada 2
defeats 1
deities 1
dinner 1
discovered 1
diseases 1
drugged 1
escape 1
evil 1
facts 1
female 1
fiery 1
figure 1
figures 2
find 1
fired 1
first 1
for 3
former 1
from 5
game 1
gets 2
goes 1
greece 4
greek 6
group 2
have 2
he 5
head 1
held 1
helicopter 1
her 3
hera 7
hideout 1
him 2
his 3
horrible 1
hours 1
in 4
include 1
interest 1
internationally 1
into 1
invited 1
is 9
just 1
kill 1
killing 1
killings 1
kills 1
known 1
konstantine 4
later 1
leaves 1
locations 1
london 1
los 1
love 2
m 1
made 1
major 1
manages 2
mathematic 1
mathematician 1
member 1
meservey 1
miles 1
military 1
mirakos 2
missile 2
murder 2
murdered 2
mysterious 2
named 1
near 1
new 1
niki 2
nuclear 1
number 1
numbers 1
of 10
off 1
out 3
partnered 1
party 2
place 1
plan 2
prepares 1
pretty 1
profit 1
rescued 1
returns 1
romanos 3
seem 1
sent 1
several 1
she 3
sir 1
spree 1
start 1
starts 1
statues 1
stop 1
stops 1
suspicious 1
takes 2
talks 1
tells 2
texas 1
that 3
the 17
then 5
there 2
they 2
through 1
time 1
to 14
tokyo 1
too 1
troops 1
turkey 2
two 1
under 1
victims 1
virus 1
volopoulos 1
war 1
we 1
were 1
where 3
who 2
will 1
with 5
witness 1
woman 1
worldwide 1
