2541109
/m/07lxpz
/m/07lxpz
Judy Blundell

a 1
against 1
an 1
and 2
asks 1
at 1
but 2
cobral 2
control 1
controlled 1
coruscant 1
does 1
ensure 1
escort 1
escorted 1
eventually 1
fail 1
family 2
for 1
frego 1
from 1
group 1
have 1
her 2
hiding 1
his 1
is 2
jedi 1
jinn 1
kenobi 1
like 1
master 1
much 1
not 1
nothing 1
obiwan 1
of 1
older 1
order 1
phindar 1
planet 1
protect 1
protection 1
quigon 1
she 4
something 1
stop 1
successfully 1
suspect 1
syndicat 1
testifies 1
testify 2
that 2
the 6
they 2
to 4
wants 1
where 1
who 1
witness 2
