19898280
/m/04q9ddj
/m/04q9ddj
Minfong Ho
1991
12yearold 1
a 2
after 3
again 1
along 1
although 1
among 1
and 5
another 2
are 1
as 1
become 1
becomes 1
been 1
believes 1
border 1
brother 1
cambodian 1
clay 1
combination 1
comes 1
confusion 1
convinces 1
courage 1
courageously 1
dara 5
dexterity 1
dies 1
effervescence 1
fall 1
falls 1
families 2
family 2
farmer 1
fighting 1
flee 1
food 1
forces 1
friend 1
from 2
get 1
gives 1
going 1
group 1
groups 1
guerrilla 1
having 1
her 3
here 1
him 2
home 1
impresses 1
in 5
incidents 1
invested 1
is 2
jantu 5
join 1
journey 1
khmer 1
life 1
love 1
magic 2
main 1
manual 1
many 1
marble 1
meet 1
members 1
military 1
mother 1
nea 1
neighboring 1
of 5
older 1
once 1
one 1
ordeals 1
process 1
proud 1
remnants 1
return 1
reunited 1
rouge 1
sarun 3
search 1
separated 1
she 1
shot 1
soon 1
stands 1
thai 1
the 13
their 2
they 2
through 1
title 1
to 6
until 1
up 1
wants 1
well 1
which 1
whose 1
with 4
