473707
/m/02dtdy
/m/02dtdy
Sharon Lechter
2000-04-01
about 1
achieved 1
advocated 1
among 1
an 1
and 9
anyone 1
are 2
artificial 1
asset 1
assets 3
attitudes 1
based 1
between 1
book 3
buckminster 1
but 1
by 1
can 2
class 1
corporations 2
dad 2
days 1
decisions 1
difference 1
different 1
do 2
dr 1
education 1
entities 1
entrepreneurship 1
exceeds 1
expenses 1
financial 3
first 2
from 2
fuller 1
hawaii 1
highlights 1
his 2
house 1
how 2
importance 1
in 3
income 2
independence 1
individuals 1
influenced 1
intelligence 1
investing 1
is 4
it 1
key 1
kids 1
kiyosaki 3
know 1
kyosaki 1
largely 1
liabilities 1
life 2
literacy 1
measured 1
men 1
middle 1
money 2
monthly 2
must 1
not 3
number 1
of 5
on 2
pay 2
personal 1
poor 3
produce 1
revenue 1
rich 2
robert 1
some 1
spend 1
story 1
sustain 1
taxes 2
teach 1
that 5
the 12
their 1
then 1
they 1
to 2
topics 1
turn 1
two 1
unless 1
upbringing 1
use 2
usually 1
value 1
views 1
wealth 2
what 1
when 1
while 1
work 1
you 2
your 4
