3608624
/m/09pnyl
/m/09pnyl
Melinda Rucker Haynes
1999-06
{"/m/05hgj": "Novel"}
150s 1
15yearold 1
28yearold 1
a 3
acquaintance 1
affection 1
an 2
and 3
are 1
at 1
before 1
black 1
both 1
close 1
common 1
cross 1
daughter 1
even 1
family 1
father 1
girl 1
grade 1
grew 1
had 2
in 1
is 1
joody 1
korner 1
loner 1
love 1
man 1
mississippi 1
mystic 1
not 1
novel 1
of 4
orphan 1
owing 1
paths 1
petal 1
prostitute 1
seeking 1
separately 1
set 1
small 1
story 1
sun 1
tells 1
the 7
their 2
they 2
this 1
to 1
town 2
two 1
unknown 1
until 1
up 1
valuable 1
white 1
who 2
