59844
/m/0g90b
/m/0g90b
Robert A. Heinlein
1980-07-12
{"/m/06n90": "Science Fiction"}
1031442478405355461714056 1
666 2
a 1
accessible 1
adept 1
all 1
allows 1
an 4
and 7
apparently 1
are 1
armed 1
as 3
attempt 1
australian 1
axes 1
barsoom 3
barsoomians 1
be 1
beast 1
biblical 1
book 1
british 1
built 1
burroughs 5
but 2
by 4
can 1
carter 4
character 1
characters 1
colonial 2
contains 1
continua 5
corners 1
deceiver 1
deety 1
defence 1
dejah 3
device 5
diary 1
different 1
dimension 1
dimensions 3
each 1
edgar 1
empire 1
end 1
entries 1
equipped 1
father 1
fictional 1
force 1
formulating 1
four 2
gay 1
geometry 2
had 1
he 1
heinlein 1
her 1
hilda 1
hints 1
his 1
illusion 1
imposed 1
in 2
into 1
is 3
its 1
jacob 1
john 2
known 1
land 1
lazarus 1
long 1
main 2
mars 2
mathematics 1
names 1
ndimensional 1
near 1
noneuclidean 1
not 1
novel 3
novels 1
number 2
of 11
offcampus 1
on 3
or 1
out 1
overt 1
oz 1
parallel 1
professor 3
programmer 1
protagonists 1
real 2
recurring 1
references 1
rice 1
rule 1
seemingly 1
series 1
six 2
socialite 1
spaceship 1
spatial 1
status 1
such 1
t 1
takes 1
tau 1
teh 1
telepathically 1
temporal 1
that 2
the 27
them 2
theories 1
they 1
thoris 3
three 2
through 2
time 2
to 6
travel 3
traveled 1
turns 1
under 1
universe 1
universes 2
various 1
version 1
visit 1
was 3
well 1
which 2
while 1
with 1
world 2
zebadiah 2
