20632872
/m/051vycl
/m/051vycl
Mercedes Lackey
2008
{"/m/01hmnh": "Fantasy"}
a 2
accused 1
aleksia 3
an 1
and 5
andersen 1
backbones 1
be 1
become 1
begins 1
chapters 1
characters 1
christian 1
continues 1
could 1
defeat 1
disappears 1
duty 1
earth 1
end 1
ever 1
evil 2
fairy 1
falsely 1
far 1
few 1
first 1
follow 1
gain 1
gerda 1
godmother 1
hans 1
have 2
heart 1
heartless 1
help 1
hence 1
her 2
his 2
ice 1
impostor 1
is 5
join 1
kay 1
known 1
land 1
less 1
lights 1
like 1
loves 1
man 1
more 2
mother 1
mysterious 1
nearby 1
northern 1
of 6
on 1
out 1
queen 2
realizes 1
redeem 1
rules 1
sensible 1
she 4
snow 1
story 1
sweetheart 1
sweethearts 1
tale 1
than 1
the 9
their 2
themselves 1
then 1
there 2
this 1
through 1
title 1
to 6
together 1
traditional 1
unleashing 1
villages 1
when 1
which 1
will 1
willing 1
with 1
young 1
