9195709
/m/027_wz3
/m/027_wz3
Minette Walters

{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/0c3351": "Suspense"}
after 1
against 1
already 1
an 1
and 3
arrested 1
begins 1
can 1
community 1
crime 1
defies 1
dorothy 1
family 1
fanshaw 1
following 1
for 1
friend 1
from 2
hampshire 1
hatred 1
her 3
him 1
his 1
however 1
in 1
innocent 1
investigation 1
irish 1
is 1
jenkins 1
labourer 1
lavenham 1
lavinia 1
learning 1
loyalties 1
murders 1
neighbour 1
nurse 1
of 4
oriordian 2
other 1
past 1
patrick 2
personal 1
prejudiced 1
prove 1
question 1
racial 1
residents 1
savage 1
secret 1
she 2
siobhan 1
small 1
so 1
some 1
sowerbridge 1
stirring 1
suspects 1
terrible 1
that 1
the 6
to 1
up 1
victim 1
village 1
violent 1
was 1
