2255162
/m/06zlxl
/m/06zlxl
Agatha Christie

{"/m/0lsxr": "Crime Fiction", "/m/0dwly": "Children's literature", "/m/0463v20": "Cozy", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
1000 1
1200 1
14 1
16 1
18 1
300 1
50000 1
a 35
about 4
accepted 1
actually 1
adelaide 5
adopt 1
after 5
again 2
alibis 2
alive 2
all 2
along 1
also 2
although 1
amount 1
amputated 1
an 4
and 67
ankle 1
appearance 1
appointed 1
appointment 1
approached 2
are 1
argues 1
arrested 2
arrive 2
arrives 2
arthur 1
as 5
ask 2
asks 1
assistant 1
at 7
attacker 1
autopsy 1
away 2
back 1
badly 1
balcony 1
bantry 10
bantrys 7
bartlett 3
basil 12
be 2
bedroom 1
been 3
before 1
being 2
belt 1
between 1
billy 1
bitten 1
black 1
blackened 1
blake 4
blakes 1
bleached 1
blonde 2
blow 1
body 7
book 1
both 2
boyfriend 1
breaks 1
breathless 1
bridge 3
briefly 1
burning 2
but 9
butler 1
by 7
call 1
called 3
calls 2
car 3
carmody 1
case 1
change 1
changing 1
charred 1
chauffeur 1
cheap 1
chief 1
clippings 1
clithering 3
clothing 1
colleague 1
colonel 5
comes 1
confesses 1
considerable 1
constable 2
conway 14
corpse 1
county 1
crash 1
dance 4
dancer 1
dancers 1
dances 1
dancing 4
danemouth 2
dashes 1
dating 1
daughter 1
days 1
dead 1
death 2
decided 1
decides 1
despite 2
det 1
details 1
detective 2
did 1
died 2
dinah 5
dining 1
discover 1
discovered 1
discovers 2
disinherit 1
disliked 1
do 2
doctor 1
does 1
dolly 2
down 2
downstairs 1
dream 1
dress 2
dressed 1
dresses 1
drives 1
drove 3
drugged 3
drunk 1
due 1
dumped 1
early 1
edwards 3
either 1
evening 1
exhibition 1
explains 1
fall 1
few 2
fighting 1
fill 1
film 3
finalize 1
finally 1
find 1
finding 1
first 2
for 6
forced 1
forever 1
found 5
frame 1
frank 2
friend 3
friends 1
from 4
gash 1
gaskell 1
george 1
getting 1
girl 7
glittery 1
go 2
goes 2
going 3
good 1
gossington 3
greatcousin 1
guests 1
guide 2
had 8
hair 2
hall 1
handbag 1
harper 6
has 6
have 1
he 8
head 1
hearthrug 1
heavily 1
henry 6
her 18
hers 1
him 5
his 4
hostel 1
hostess 2
hotel 2
hours 1
house 3
household 1
housemarriage 1
identified 3
if 1
in 19
incinerated 1
indeed 1
informs 2
injecting 1
injection 1
injured 1
injuries 1
inside 1
inspector 1
intensely 1
interview 2
interviews 2
into 3
intruder 1
investigate 1
is 19
it 3
jefferson 1
jeffersons 1
josephine 1
josie 11
just 1
keene 2
keep 1
killed 1
killer 1
killing 1
known 1
last 2
later 1
learns 1
leave 1
leaving 2
lee 2
left 1
legs 1
letters 1
library 6
lie 1
like 1
lipstick 1
lives 2
london 2
lorrimer 1
lot 1
lover 1
lying 1
maid 2
majestic 4
makes 1
makeup 2
making 2
margaret 1
mark 8
marple 13
marriage 1
marriages 1
married 2
mary 1
meant 1
meanwhile 1
meet 1
melchett 7
men 2
mentioned 1
midnight 1
minoan 1
miss 13
missing 2
money 1
morning 2
mrs 7
murder 2
murdered 1
muswell 1
nail 1
nails 2
named 1
needle 1
neighbour 1
never 1
new 1
night 2
nighttime 1
nobody 1
not 6
noticing 1
now 1
of 14
officers 1
old 5
on 5
once 1
one 3
or 1
orders 1
other 1
out 5
own 1
painted 1
palk 1
pamela 8
panic 1
panicking 1
party 1
people 1
peter 1
picked 1
place 1
plane 1
platinum 2
playing 2
pleasant 1
poison 1
poisonous 1
police 5
poor 1
previous 1
pro 1
producer 1
put 2
quality 1
quarry 2
quick 1
rather 1
raymond 1
reader 1
real 1
realises 1
recognises 1
reeves 1
regarding 1
reported 1
required 1
retire 1
returned 2
returns 1
revealing 2
reveals 1
room 2
rosamund 2
ruby 23
ruined 1
running 1
said 1
sandals 1
satin 1
saw 1
school 1
scraps 1
seafront 1
see 1
seen 1
sees 2
senior 1
settle 1
she 10
silver 1
sir 6
slack 1
slipped 1
snapshot 1
so 3
solicitor 1
solid 1
solved 1
someone 1
somerset 2
something 1
son 3
soon 2
staff 1
starr 1
starts 1
states 1
stay 1
stole 1
stolen 1
stopped 1
story 1
strangle 1
strangled 4
strangulation 1
studio 1
suddenly 1
suffering 1
sunbathing 1
superintendent 1
supt 1
surviving 1
suspect 3
sustained 1
table 1
taken 1
tearful 1
tell 1
tells 3
tennis 1
terence 1
test 2
that 26
the 69
then 9
there 4
they 9
this 3
though 1
through 1
time 2
tired 1
to 32
together 1
told 1
tomorrow 1
took 1
tries 1
trip 1
turner 1
uniform 1
until 1
up 2
upon 1
valet 1
varnished 1
venn 2
very 1
via 1
victim 1
virgin 1
visit 1
visited 1
visits 1
waking 1
wallworths 1
was 11
watch 1
watching 2
wearing 2
well 2
went 2
were 5
when 6
which 1
whilst 1
white 1
who 8
whom 1
widow 1
widower 1
wife 1
will 4
window 1
with 16
worked 1
would 1
write 1
year 2
yet 1
young 3
