10178524
/m/02q497j
/m/02q497j
Meg Cabot
2000
a 14
about 1
actually 1
after 1
algebra 2
also 1
always 1
am 1
an 1
and 9
another 1
anyone 1
are 3
as 1
at 2
average 1
bad 1
be 1
because 1
become 1
begin 1
believe 1
best 1
big 1
body 1
bomb 1
breasts 1
but 2
comes 1
considered 1
cope 1
country 1
crown 1
dad 1
dating 1
develop 1
distant 1
do 1
doc 1
doesnt 1
dont 1
dreams 1
drops 1
each 1
european 1
even 1
ever 1
exciting 1
father 1
feet 2
fight 1
for 1
friend 2
from 1
genovia 1
goes 1
grader 1
grandmre 1
great 1
greenwich 1
guard 1
hair 1
has 2
have 2
he 2
heir 1
her 8
his 1
hotel 1
hotness 1
how 1
i 4
in 2
into 1
is 3
josh 1
just 1
kissing 1
know 1
led 1
less 1
liberal 1
like 2
lilly 1
lives 1
look 1
looked 1
major 1
makes 2
martens 1
mean 1
mia 7
mom 2
most 1
mouth 1
named 1
never 1
ninth 1
no 1
not 2
now 1
of 4
on 1
one 1
only 1
order 1
other 1
overprotective 1
painter 1
paparazzi 1
passing 1
plaza 1
politician 1
prince 1
princess 5
puts 1
really 2
richter 1
room 1
saw 1
school 1
semifamous 1
senior 1
she 5
showing 1
shunned 1
single 1
six 1
skis 1
small 1
so 2
started 1
starts 1
story 1
talk 1
teacher 1
than 1
that 1
the 4
thermopolis 1
they 2
things 1
this 1
throughout 1
time 1
tina 1
to 8
town 1
train 1
troubles 1
up 1
urban 1
village 1
while 1
who 4
with 2
worsened 1
you 1
