11590516
/m/02rkmt4
/m/02rkmt4
Peter Robinson
2007-08
1yearold 1
a 7
after 1
again 1
alan 1
alleys 1
also 2
and 8
annie 3
another 1
any 1
are 1
area 1
as 1
at 1
back 1
baggage 1
banks 4
becomes 1
behind 1
bizarre 1
breakthrough 1
brick 1
cabbot 1
called 1
case 2
cases 1
chilly 1
clear 1
connections 1
cut 1
daniels 1
dci 1
dealing 1
deeper 1
demons 1
di 1
dig 1
direction 1
drew 1
drunken 1
eastern 1
eastvale 2
either 1
emotional 1
find 1
finds 1
found 2
friends 1
galore 1
gets 1
group 1
hayley 1
her 3
hit 1
in 8
incident 1
into 1
involves 1
is 3
it 1
karen 1
killers 1
link 1
loan 1
lumbered 1
market 1
maze 2
midst 1
might 1
moment 1
morning 2
mysterious 1
narrow 1
new 1
night 1
occurs 1
of 3
on 2
one 3
out 1
own 1
past 1
personal 1
raped 1
reaches 1
relationship 1
same 1
sea 1
seems 2
she 1
shocking 1
sitting 1
soon 1
spins 1
square 1
staring 1
strangled 1
strike 1
sunday 1
surprising 1
suspects 1
tangle 1
that 5
the 8
their 2
themselves 1
then 1
there 1
they 1
throat 1
to 5
town 1
two 2
uncover 1
walluntil 1
way 1
wheelchair 1
when 1
which 1
while 1
with 4
