14917027
/m/03h1f7q
/m/03h1f7q
Michael Carroll
2006-01-03
a 17
abilities 1
about 2
after 3
ago 1
airport 1
all 1
almost 1
america 1
among 1
and 28
answer 1
are 3
around 2
arrive 2
as 4
assign 1
assignment 1
at 4
awakened 1
away 1
base 2
battle 1
be 7
becomes 1
been 1
befriends 1
being 1
believe 1
believed 1
bike 1
bit 1
blood 1
brian 2
brief 1
broken 1
built 1
bullets 1
bus 1
but 3
butt 1
by 5
captive 1
captors 1
captured 2
car 1
chase 1
chooses 1
city 1
class 1
colin 13
comes 2
coming 1
conclusion 1
confronts 1
cooper 2
cord 6
course 1
cross 3
danny 12
daughters 1
delinquent 1
disappeared 1
doesnt 1
door 1
down 1
driven 1
during 1
energy 1
enters 1
escape 2
escapes 1
exploded 1
facade 1
falls 1
far 1
father 4
fathers 1
finds 1
floor 1
following 1
foot 1
for 2
foresaw 1
friend 2
from 2
garage 1
get 1
gets 3
gigantic 1
grave 1
grudgingly 1
guards 1
gun 2
has 1
have 1
he 11
head 2
hear 1
held 1
helicopter 1
her 2
hero 1
heroes 1
him 3
himself 1
his 12
hit 1
home 3
homework 1
how 2
in 5
inhabited 1
inherited 1
inside 1
invade 1
is 1
it 9
its 1
joseph 6
know 1
known 3
later 3
like 2
little 1
looking 1
lose 1
make 1
man 3
many 1
matter 1
mcdonald 1
meet 1
mom 1
most 1
moving 1
mysterious 1
nevada 1
new 2
newly 1
no 1
of 8
off 1
on 4
one 1
onto 1
opens 1
other 2
others 1
out 2
over 1
paragon 1
parents 1
paul 1
police 1
ponders 1
powers 1
prison 1
prophecy 1
put 1
quantom 3
quantum 1
questions 1
quick 1
ragnarok 1
random 1
razor 3
real 1
refuge 1
refuses 1
refusing 1
remembers 2
renata 1
replies 1
rescued 1
respectively 1
reveals 3
riding 1
rips 1
rock 1
runs 1
says 1
searches 1
seeing 1
seem 1
seemed 1
seemingly 1
set 1
she 1
shelter 1
shoot 1
shuts 1
similar 1
sister 1
slaps 1
slow 1
slugfest 1
soliz 2
solomon 1
soon 1
spills 1
standoff 1
starts 1
stolen 1
story 1
strong 1
stuck 1
superhero 2
superheroes 1
superhumans 1
supervillains 1
susie 1
take 1
taken 1
takes 3
tank 1
teacher 1
tells 1
ten 2
tested 1
that 9
the 24
their 2
then 1
there 1
they 3
things 1
this 2
threatens 1
threw 1
time 3
tip 1
titan 1
to 21
told 1
took 1
topsecret 1
turn 1
twice 1
two 2
use 1
used 1
victor 1
wagner 1
wall 2
was 3
way 2
were 2
western 1
what 1
when 3
where 2
which 1
while 1
who 2
wife 1
will 2
with 4
world 1
would 1
write 1
years 2
york 2
you 1
