9728040
/m/02pqcck
/m/02pqcck
Madeleine L'Engle
1949
{"/m/0dwly": "Children's literature", "/m/03mfnf": "Young adult literature", "/m/02xlf": "Fiction"}
a 6
about 1
after 1
alone 1
also 1
among 1
an 1
and 9
apart 1
appearance 1
are 2
as 1
at 2
author 1
because 1
becomes 1
being 1
besides 1
between 1
boarding 1
both 2
boy 1
boys 1
but 1
can 1
change 1
changes 1
confront 1
connecticut 1
dating 1
day 1
decades 1
despite 1
details 1
discussions 1
distinctive 1
does 1
doesnt 1
edition 1
editor 1
eunice 1
ever 1
except 1
father 2
feelings 1
felt 1
find 1
first 1
fit 1
flip 4
for 2
forbidden 1
french 1
from 1
future 1
girls 1
grows 1
happiest 1
happiness 1
help 1
her 10
his 1
homesick 1
hunter 1
in 4
intent 1
introduction 1
is 2
isnt 1
it 1
its 1
jackman 1
later 1
leave 1
lengle 2
like 1
madeline 1
makes 1
many 1
meets 1
mountains 1
must 1
new 1
newfound 1
obstacles 1
of 2
offstage 1
one 1
online 1
or 1
original 3
other 1
others 1
out 1
overcome 1
paintings 1
past 1
paul 3
philippa 1
plot 1
point 1
present 1
publication 1
relationship 2
remain 1
restore 1
restored 1
romance 1
school 1
secret 1
seems 1
selfconfidence 1
seniors 1
severed 1
she 3
shell 1
since 1
sketching 1
so 2
softened 1
some 1
sophisticated 1
source 1
spent 1
story 1
stranger 1
swiss 1
the 12
their 2
there 1
things 1
think 1
time 1
times 2
to 6
tonguetied 1
troubled 1
walking 1
wandering 1
wasp 1
were 1
when 2
why 1
with 1
works 1
worthwhile 1
young 1
