19050986
/m/04jld1r
/m/04jld1r
Colin Dexter
1992-10-09
{"/m/0lsxr": "Crime Fiction"}
a 8
admits 1
alan 1
alibi 2
alive 1
an 2
and 14
area 1
around 1
as 1
at 2
bag 1
be 2
been 1
before 1
being 1
believed 1
bodies 1
body 3
both 1
but 6
by 2
camera 1
can 1
case 1
cathy 2
checked 1
client 1
clue 3
commits 1
conspired 1
cover 1
cryptic 2
daley 7
david 1
dead 2
developed 1
disappears 1
doctor 1
dress 1
drive 1
entered 1
eriksson 1
father 1
films 1
find 1
first 3
for 1
forester 1
found 3
from 2
gatewarden 1
george 1
give 1
given 1
gives 1
had 1
hardinge 2
has 2
have 1
he 5
head 1
help 1
her 1
hide 2
him 1
himself 1
his 2
house 5
however 1
identifies 1
in 8
include 1
includes 1
intrigued 1
is 9
it 1
karin 7
killed 2
learns 1
lecturer 1
lewis 4
lie 1
list 1
local 1
make 1
man 3
margaret 1
matter 1
mcbryde 2
mean 1
michaels 6
missing 1
more 1
morse 8
murder 1
murdered 1
myton 3
naked 1
notes 1
of 1
on 1
order 1
others 2
out 1
persuaded 1
phillip 1
photo 1
photographs 2
photos 1
place 2
police 2
pornographic 1
private 1
questioned 1
rape 1
realise 1
realises 2
recalls 1
reference 1
relating 1
representatives 1
rspb 1
search 1
searched 1
seems 1
sent 1
she 3
sheltered 1
should 1
showing 3
since 1
some 3
son 1
speak 1
still 1
suicide 1
suspected 1
taken 1
taking 1
talk 1
tears 1
tennant 1
that 2
the 28
them 2
then 1
they 1
this 1
time 1
to 14
tried 1
turns 1
up 3
used 1
was 4
were 1
when 3
where 1
which 1
who 2
wife 2
with 1
woods 4
wytham 1
young 1
