1139574
/m/049qj6
/m/049qj6
Thomas Harris
2006-12-05
141 1
a 14
advancing 1
after 1
all 1
also 1
america 1
and 11
are 1
arrests 1
as 2
at 3
aunt 1
avenging 1
avoids 1
back 1
baltic 1
baltimore 1
barbarossa 1
begin 1
beginning 1
between 1
blacks 1
bloodiest 1
but 2
butcher 2
by 7
cannibalize 1
cannibalized 1
castle 2
circumstances 1
collaborator 1
combines 1
commits 1
cottage 1
countries 1
crew 1
crime 1
criminals 1
crosses 1
cut 1
death 3
destroys 1
detective 1
develop 1
develops 1
dispatch 1
divides 1
driven 1
during 2
duties 1
eight 1
elude 1
ends 1
escape 1
escapes 1
estate 1
eventually 1
everyone 1
evidence 1
explosion 1
family 3
finally 1
finding 1
first 1
flourishes 1
food 1
for 4
former 1
found 1
france 3
freed 1
french 1
from 1
front 1
german 2
goes 2
going 1
gruesome 1
grutas 2
had 1
happiness 1
hard 1
he 6
helplessly 1
him 4
his 13
hitler 1
hopkins 1
hospital 1
however 2
human 1
hunting 2
ii 1
in 12
inspector 1
insulted 1
intervention 1
into 1
invasion 1
inventively 1
irreparably 1
is 10
it 1
japanese 1
johns 1
kill 1
killed 1
killing 2
kills 1
lack 1
lady 1
later 1
lecter 17
led 1
left 1
line 1
lithuania 1
lithuanian 1
live 2
lives 1
living 1
local 1
lodge 2
looking 1
loot 1
loses 1
lost 1
maryland 1
medical 2
men 1
militiamen 1
mischa 3
most 2
murasaki 4
murder 2
mute 1
named 1
nazi 1
nazis 1
no 1
noted 1
nothing 1
novel 2
now 2
obsession 1
occupied 1
of 10
old 1
one 2
operation 1
ordeal 1
orphanage 2
other 1
out 2
painter 1
parents 1
part 2
paths 1
popil 2
popular 1
possible 1
prison 1
quasiromantic 1
reduced 1
region 1
relationship 2
removed 1
residency 1
responsibility 1
retreat 1
savage 1
school 1
short 1
sister 3
six 1
soviet 5
special 1
stopped 1
storm 1
student 1
stuka 1
sudden 1
support 1
survive 1
suspected 1
taken 1
takes 1
tank 2
teenager 1
tells 1
thanks 1
that 3
the 23
their 2
them 1
there 1
they 3
those 1
three 1
time 1
to 8
together 1
traumatized 1
troops 1
turns 1
uncle 2
union 2
until 1
vladis 1
wandering 1
war 3
watches 1
water 1
ways 1
when 2
which 1
while 3
who 4
with 8
woods 1
world 1
years 2
