10863928
/m/02qsd08
/m/02qsd08
Jeffery Deaver
2003-03-11
{"/m/01jfsb": "Thriller", "/m/02n4kr": "Mystery", "/m/0lsxr": "Crime Fiction", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 4
after 2
alludes 1
also 1
amelia 1
an 1
and 3
are 3
around 1
as 1
at 1
baffle 1
brought 1
catandmouse 1
centers 1
chase 1
city 1
committed 1
crimes 1
disappear 1
disappearing 1
evade 1
expert 1
forensic 1
his 3
illusionist 3
in 3
investigate 1
is 4
it 2
killer 3
lincoln 1
longtime 1
loose 1
made 1
new 1
nothing 1
novel 2
off 1
partner 1
patterned 1
person 1
police 1
quite 1
reappear 1
reference 1
rhyme 1
sachs 1
seems 1
serial 1
setting 1
slayings 1
soon 1
specific 1
story 1
talented 1
tense 1
the 5
then 1
title 1
to 5
trick 1
tricks 2
uses 1
when 1
where 2
who 1
whose 1
york 1
