1030788
/m/03_vbb
/m/03_vbb
Mark Mathabane
1986
178 1
a 8
about 1
afford 1
alexandra 1
and 13
apartheid 1
at 3
attending 1
becomes 2
befriending 1
begins 2
behalf 1
black 1
books 3
born 1
but 1
by 2
california 1
childhood 1
class 1
coach 2
college 2
colleges 1
comfortable 1
compete 1
due 1
during 1
earns 1
education 1
english 1
even 1
eventually 2
family 2
familys 1
fear 1
fees 1
for 7
frequent 1
frequently 1
from 3
gardener 1
graduates 1
grandmother 2
hate 1
he 4
high 1
him 2
his 8
home 1
horn 1
hunger 1
ignored 1
illegal 1
in 6
inability 1
insistence 1
into 1
introduce 1
is 2
it 2
joins 1
kind 1
late 1
law 1
learning 1
learns 2
leaves 1
limestone 1
love 1
mark 2
mathabane 8
mathabanes 1
meet 1
mothers 1
of 5
on 1
owner 1
pay 1
payments 1
pays 1
play 3
player 2
povertystricken 1
primary 1
punishments 1
racial 1
racket 1
ranch 1
renowned 1
rising 1
scholarship 2
school 5
secondary 1
sending 1
smith 1
smiths 1
southern 1
spite 1
sponsored 1
stan 2
starts 1
states 1
stereotypes 1
suffers 1
supplies 1
takes 1
talks 1
team 1
technically 1
tennis 8
that 1
the 12
there 1
these 1
throughout 1
to 13
top 1
tournament 1
tournaments 2
township 1
trains 1
two 1
under 1
university 1
unofficially 1
us 1
violence 1
was 1
when 1
whites 2
who 2
wilfred 1
will 1
wing 1
with 3
witnesses 1
writes 1
years 1
