4320465
/m/0bwyj4
/m/0bwyj4
Nina Bawden
1966
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/0dwly": "Children's literature"}
a 2
alone 1
and 4
been 1
befriend 1
believe 1
blind 1
branded 1
brother 1
by 2
caves 1
children 1
crime 1
cursing 1
daughter 1
depend 1
died 1
explore 1
father 1
find 1
for 2
friends 1
girl 1
goes 1
has 2
her 2
house 1
in 1
investigate 1
is 1
island 3
islanders 1
janey 1
livelihood 1
lives 1
loch 1
lonely 1
mother 1
naturalist 1
never 1
no 1
of 1
on 2
one 1
orchids 1
perdita 1
rare 1
remote 1
school 1
scottish 1
sea 1
search 1
she 1
skua 1
summer 1
the 8
their 2
they 3
tim 1
to 1
together 1
treasure 1
tumbledown 1
visit 1
which 1
who 1
witch 1
with 1
