22302719
/m/05sytx7
/m/05sytx7
Derek Landy
2009-04-06
50 1
a 26
able 1
about 3
administrator 6
advance 1
after 3
against 1
ago 1
aid 1
allows 1
along 1
ambush 1
ambushed 1
an 3
anchor 3
ancients 1
and 62
anniversary 1
another 5
apartment 1
appear 1
approaches 1
are 5
arm 2
arrest 1
arrested 1
arrives 2
as 4
at 4
attacked 1
attacks 2
attempt 1
attempts 1
avoid 1
back 3
battles 1
batu 9
be 1
because 1
become 1
been 1
begin 2
being 2
believes 1
belonged 1
bespoke 2
billyray 1
black 3
bliss 5
blue 2
body 2
bomb 1
both 1
boy 1
bridge 2
but 6
by 6
cain 1
call 1
came 1
can 2
cane 3
captured 1
causing 1
cave 1
cell 2
center 1
chase 1
chased 2
china 7
choose 1
chops 1
circle 1
claiming 1
cleaver 1
cleavers 4
closer 1
closes 1
clothes 1
come 1
coming 1
consumed 1
control 1
credit 1
crossing 1
crux 6
crystal 2
current 1
dead 2
decides 1
defeats 1
destroying 1
destroys 1
determined 1
diablerie 5
discover 2
discovering 1
distracted 1
distraction 1
down 1
dozen 1
drives 1
dying 1
each 1
earth 1
effort 1
emergency 1
end 1
enlists 1
enter 1
escape 2
escapes 3
exact 1
exchange 1
exit 1
explode 1
faceless 17
fall 2
farm 2
farmhouse 1
few 1
fight 1
fighting 2
finbar 1
find 1
finds 3
fires 1
first 1
fletcher 11
for 7
four 1
framing 1
from 4
full 1
gallow 1
gate 4
gateway 3
gave 1
get 1
ghastly 5
gift 1
give 2
gives 2
go 5
goes 3
going 1
goodbye 1
gordons 1
grabbing 1
grotesquery 4
ground 1
guard 1
guarding 1
guild 5
had 3
hag 3
has 2
have 3
he 8
head 1
help 5
her 17
herself 1
hide 1
hiding 1
him 11
himself 2
his 9
hits 1
hollow 2
home 1
hope 1
hopes 1
house 3
how 1
in 14
informed 1
informs 1
injured 1
injuries 1
into 4
investigating 1
involuntarily 1
involvement 1
is 18
isthmus 3
it 6
itself 2
jacket 1
jaron 3
jarons 1
jumps 2
kenspeckles 1
kill 4
killed 2
killing 6
knock 1
knocked 1
knocks 2
knows 1
krav 2
kravs 1
lake 1
large 1
last 1
later 1
lead 1
learns 1
leaving 1
leg 1
letting 2
life 2
light 2
lightning 1
linked 1
locate 1
locates 1
location 1
look 1
looking 1
low 1
made 1
magic 3
make 1
makes 2
man 1
manages 1
many 1
mark 1
married 1
may 2
meet 1
men 2
more 1
mother 1
mr 3
murder 2
murders 2
named 2
near 1
necromancer 3
necromancers 3
necromancy 1
need 1
new 2
news 1
normal 1
not 1
now 1
of 19
off 1
offer 1
offers 1
on 8
one 9
ones 8
open 6
opens 2
organs 1
other 2
out 8
over 2
own 1
owner 1
paddy 6
pain 1
panics 1
parents 1
paris 1
part 1
persuades 2
phone 1
pins 1
pleasant 1
point 1
portal 5
power 1
powers 1
prevents 1
pulling 1
put 1
puts 1
quit 1
raises 1
real 1
realises 1
realizes 1
recent 1
refuses 1
removes 1
remus 3
renn 1
repelling 1
request 1
rest 1
retrieve 1
return 1
reveals 2
ring 2
risk 1
roof 1
room 1
rose 1
run 1
runs 2
sanctuary 3
sanguine 6
save 3
say 1
says 1
scapegrace 4
sceptre 7
screaming 1
scythe 1
sea 4
security 1
seeing 1
sees 1
sensitive 2
shatters 1
she 10
shoot 1
shoots 2
shop 1
shotgun 1
show 1
shows 1
sides 1
situation 1
skulduggery 19
skull 1
slashes 1
so 1
solomon 5
something 1
sorrows 1
standing 1
start 1
starts 1
statue 1
stay 1
steal 2
stomach 1
stop 1
stopping 1
supplies 1
suspended 1
sword 1
tailors 1
take 1
taken 2
takes 3
taking 1
talk 1
tanith 9
taniths 1
team 1
teenage 2
teleporter 5
teleporters 1
teleports 1
tells 5
tentacles 1
than 1
that 13
the 94
their 1
them 2
then 5
there 3
they 7
thinking 1
three 2
through 4
thurid 1
to 51
together 1
towards 1
track 1
trade 1
traitor 1
transporting 1
tricks 1
tries 5
trips 1
twice 1
two 1
under 1
unintentionally 1
unskilled 1
up 4
use 4
using 1
valkyrie 34
vaurien 1
vision 1
wakes 1
walk 1
wall 1
wants 2
was 1
water 1
way 1
where 3
which 4
while 1
who 7
will 4
window 1
with 13
woman 1
won 1
wont 1
working 2
wreath 2
years 2
