539788
/m/02n1d4
/m/02n1d4
Chuck Palahniuk
1999-09
a 23
about 2
abuse 1
accident 1
actually 1
additionally 1
after 2
again 1
aids 1
alexander 4
all 2
alone 1
also 2
among 1
an 5
and 23
another 1
anyone 1
apartment 2
are 6
arrives 1
as 4
asks 1
at 4
attempts 1
attend 1
attention 2
aware 1
away 1
be 3
beautiful 1
because 1
become 2
been 2
before 1
beginning 1
begins 1
begs 1
being 3
believed 1
best 1
beyond 1
book 2
boyfriend 1
brandy 22
breaks 1
brother 3
bubba 1
burning 1
bury 1
by 5
cabinets 1
called 3
can 4
cancn 1
car 1
career 1
carved 1
cemetery 1
choice 1
closet 1
come 1
concerns 1
concludes 1
conference 1
confused 1
control 1
cottrell 3
could 1
country 1
couple 1
created 1
creates 1
customers 1
daisy 5
daughter 1
day 2
decision 1
department 1
died 2
discloses 1
disfigure 1
disfigured 2
disliked 1
displays 1
down 2
drag 1
drives 1
driving 1
drugs 1
during 1
effort 1
elephant 1
end 1
ends 1
escape 1
evelyn 1
events 1
evie 12
face 1
farmer 1
father 1
find 2
fire 2
first 3
flees 1
for 6
forces 1
friend 1
friends 1
friendship 1
from 6
front 1
fulltime 1
garnered 1
getting 1
girls 1
give 1
given 3
gives 1
goes 1
going 2
ground 1
group 1
gun 1
has 7
hated 1
have 6
he 4
hears 1
her 22
here 1
herself 3
highway 1
him 3
himself 1
his 2
holding 1
home 3
homes 1
hospital 2
hotel 2
house 3
how 2
huge 1
identification 1
identities 3
identity 4
immediately 1
in 20
include 1
infomercial 1
informs 1
ingest 1
into 2
invitation 1
is 22
isnt 1
it 7
jaw 2
joan 1
just 1
kelley 2
kitchen 1
knife 1
known 1
later 2
learning 2
learns 2
leave 1
leaves 2
leaving 2
left 1
life 3
like 2
live 1
lock 1
locks 1
look 1
looks 1
loved 1
loves 1
lower 1
majority 1
makes 1
man 2
manus 8
many 1
married 1
marrying 1
mcfarland 2
medication 2
medicine 1
meeting 1
meets 2
memories 1
met 2
modeling 2
moment 1
most 1
mother 2
motion 1
ms 1
multiple 2
must 1
name 1
named 1
narrator 22
never 1
new 6
night 1
nonlinear 2
not 2
novel 5
now 3
of 22
off 2
often 1
older 1
on 1
one 1
only 3
opening 1
opens 1
operations 1
or 3
originally 1
others 1
our 7
out 3
own 1
parallels 1
parents 2
part 1
participate 1
patience 3
paying 1
perform 1
performers 1
person 1
pills 1
place 1
plot 1
pocket 1
policeman 1
possible 1
pretending 2
queens 1
quickly 1
rapid 1
reader 1
realizes 2
really 1
realtor 1
recovers 1
referred 1
relationship 1
relatives 1
releasing 1
remembers 1
remix 1
returned 1
revealed 4
reveals 2
revelation 1
rhea 1
rich 1
rips 1
room 3
roommates 1
running 1
sale 1
same 1
save 1
sayings 1
scene 1
school 1
secret 1
see 1
seeks 1
sequence 1
sessions 1
seth 3
sets 2
sexual 1
shane 4
shannon 5
she 20
shot 5
since 1
sister 3
sisters 1
sitting 1
sleeping 1
so 1
some 1
someone 1
soon 1
speak 2
spends 1
spiteful 1
st 3
start 1
steal 1
steals 1
still 1
store 1
stories 1
story 3
strives 1
suspects 1
teach 1
tell 1
tells 1
that 17
the 60
their 2
themselves 1
then 1
there 1
these 1
they 6
thing 1
think 1
this 4
three 1
through 1
thus 1
time 1
to 32
together 1
told 2
tombstones 1
transformation 1
transgender 2
travel 1
trio 1
trouble 1
truly 1
trunk 1
turns 1
unidentified 1
unnamed 1
until 1
used 1
version 1
view 1
viewing 1
wants 1
was 1
we 2
wedding 4
weeks 1
were 1
what 1
whatever 1
when 1
where 1
which 3
while 3
who 5
whom 1
whose 1
with 8
without 1
woman 3
women 1
world 1
you 2
