954128
/m/03t0fh
/m/03t0fh
Larry Niven
1977
a 18
abilities 1
able 1
accurately 1
africa 1
after 1
age 1
all 1
allow 1
alongside 1
amateur 1
american 1
amongst 1
an 2
and 29
andreas 1
angeles 1
anticipating 1
anticipation 1
apollosoyuz 1
are 6
area 2
armed 1
armitage 3
army 2
around 3
arthur 1
as 2
assistance 1
assurances 1
astronomer 2
at 2
atlantic 1
attack 1
band 1
battle 1
battles 2
be 2
become 1
been 1
before 1
begin 1
begins 1
being 3
bikers 1
both 2
breaking 1
brotherhood 1
by 7
california 4
cannibalism 1
cannibalistic 1
cannibals 1
cast 1
casualties 1
cataclysm 1
causing 2
centerpost 1
chance 1
characters 1
china 2
chinese 1
cities 2
city 1
civilization 6
climate 1
close 1
coastal 1
codiscovers 1
collapse 1
collision 1
comet 5
cometary 1
comets 1
coming 1
community 1
company 2
constant 1
contend 1
could 1
crumbles 1
culminating 1
dam 2
damage 1
damaging 1
dead 1
despite 1
destroy 1
destroyed 2
destroys 1
details 1
determined 1
devastating 2
dilettante 1
diminished 1
discovery 1
distant 1
diverse 1
do 1
docking 1
doctors 1
documentary 2
does 1
dubbed 3
due 2
each 1
earth 3
earthquakes 1
east 1
effectively 1
eileen 1
employ 1
enclaves 1
encompasses 1
end 1
enough 1
europe 1
evangelist 1
eventually 2
every 1
exist 1
expected 1
extremely 1
factor 1
fall 2
family 1
famines 1
farmers 2
fate 1
fault 1
fervor 1
few 1
fiefdoms 1
fiefs 1
fire 1
flightworthy 1
flooding 1
followers 1
following 1
food 2
for 4
fork 2
former 1
forms 1
fragments 1
from 2
fueled 1
further 1
future 1
gang 1
gets 1
goes 1
gulf 1
hammer 3
hammerfall 2
hamner 3
hamnerbrown 1
harvey 1
has 2
have 2
he 1
heavily 2
heir 1
henry 2
his 3
hoard 1
hours 1
hundreds 1
ice 1
if 1
immediately 1
impact 3
in 7
including 2
indoctrinates 1
inevitable 1
inhabitants 1
into 6
is 9
it 1
jellison 5
joaquin 1
joint 1
jpl 1
killing 1
knowledge 1
la 1
labor 1
laborers 1
lake 2
land 2
launches 1
lawyers 1
leadership 1
leaving 1
led 1
left 1
legions 1
levee 1
life 1
lobbying 1
located 1
longterm 1
lords 1
los 1
losses 1
loyalty 1
major 2
manual 1
massive 3
matter 1
media 1
meet 1
members 1
mexico 1
middle 1
migration 1
millions 3
mission 1
most 1
much 1
new 3
nonstop 1
north 1
northeast 1
not 3
nuclear 1
ocean 1
of 31
on 3
one 1
or 3
other 3
outgassing 1
over 2
owners 1
pacific 1
parts 1
pasadena 1
pass 1
people 1
persuades 1
plagues 1
police 1
political 1
popular 1
population 1
porterville 1
power 1
practically 1
preemptive 1
preparation 1
presides 1
primarily 1
priority 1
problems 1
producer 1
profession 1
professions 1
protect 1
provide 2
public 1
quantities 1
rain 1
rainfall 1
rampage 1
ranchers 1
randall 2
random 1
rebuilt 1
regardless 1
region 1
relegated 1
religious 1
remaining 1
respond 1
rest 1
resulting 2
results 1
retain 1
reverend 2
river 1
ruin 1
russia 1
russian 2
russians 1
san 2
scavengers 1
scene 1
scientific 2
scientists 1
search 1
seawater 1
second 2
security 2
seems 1
senator 1
serfs 1
series 2
several 4
shame 1
shock 1
shown 1
shows 1
skill 1
skills 1
skylab 1
slightly 1
small 2
smaller 1
smile 1
soap 1
social 1
socioeconomic 1
soldiers 2
southern 1
southward 1
space 1
sponsor 1
springville 1
status 1
still 1
story 1
strike 1
strikes 1
striking 1
stronghold 5
study 1
subject 1
success 1
supplies 1
survival 1
survive 1
surviving 1
survivor 1
survivors 3
sustained 1
swampy 1
television 1
territory 1
that 2
the 60
their 2
them 1
themselves 1
these 1
they 1
this 2
those 1
though 1
through 1
tim 1
time 1
to 20
tone 1
top 1
track 1
trajectory 1
trigger 1
true 1
tsunamis 2
tule 1
turned 1
under 1
unlikely 1
unnecessarybut 1
until 1
up 1
upon 1
use 1
valley 1
valuable 3
vaporized 1
volcanoes 1
wealthy 1
weapons 1
weeks 1
west 1
when 1
where 3
which 2
while 2
who 4
whom 1
wife 1
wish 1
with 9
within 3
without 2
world 5
zealots 1
