1385435
/m/04ycpd
/m/04ycpd
Alice Munro

{"/m/02xlf": "Fiction"}
a 18
about 7
adapt 1
after 2
again 1
against 1
alienates 1
alive 1
all 1
also 1
an 4
and 29
are 1
around 1
arrives 1
as 5
assume 1
at 2
atkinson 3
attempt 1
away 1
awkward 1
be 2
because 2
become 1
becomes 3
bedridden 1
been 1
before 2
between 1
book 2
built 1
but 2
butchering 1
buys 1
by 2
call 1
called 1
can 1
car 1
cases 1
caters 1
cause 1
change 2
changes 3
character 3
characters 1
chaste 1
cheated 1
children 1
cleans 1
clear 1
close 1
comes 1
comforts 1
community 1
company 1
complains 1
completely 1
constantly 2
content 1
continues 1
correspondence 1
couple 1
creams 2
daughters 1
days 1
demands 1
department 1
dependent 2
development 1
died 1
dies 2
disliking 1
divide 1
dream 2
electricity 2
ellie 12
end 1
entire 2
essentially 1
events 1
eventually 3
every 1
evil 1
exchanged 1
expensive 1
family 4
father 2
feels 2
felt 2
flora 21
for 4
forced 1
from 4
funeral 1
further 1
get 1
gets 1
getting 3
grant 1
granted 1
grateful 1
grieves 2
guests 1
half 1
has 10
have 3
heard 1
helps 1
her 25
herself 2
home 1
house 10
how 1
however 3
husband 1
if 3
illness 1
immediate 2
in 15
incredibly 1
installs 1
instead 1
into 1
invalid 1
is 17
it 7
keep 1
kicked 1
lack 1
lady 1
later 1
left 1
life 2
lifestyle 1
like 1
live 4
lose 1
love 1
lump 1
luxuries 1
maiden 1
makes 1
man 1
many 1
married 7
marry 1
meeting 1
mentions 1
met 1
miscarries 1
modern 1
months 2
most 2
mother 9
moves 2
named 1
narrative 1
narrator 8
never 1
no 4
not 6
note 1
novel 1
now 1
nurse 7
odd 1
of 15
on 3
one 1
only 1
or 4
other 2
out 2
outraged 1
oven 2
over 2
own 1
paints 1
partitions 1
passed 1
peculiar 1
phantom 1
place 1
plumbing 2
poor 1
portray 1
postponed 1
pregnancy 1
pregnant 2
prepare 1
privacy 1
quaint 1
rather 3
religiously 1
remain 1
remains 1
remembers 1
reminisces 1
reprieve 1
resistant 1
rest 1
rich 1
ridiculous 1
robert 8
run 1
seen 1
set 1
she 19
sick 1
since 1
sister 2
six 1
so 4
soaps 2
something 1
somewhat 1
soul 1
specifically 1
spends 1
starts 1
stillbirths 1
store 2
story 7
stride 1
sustain 1
take 1
takes 3
technology 1
tell 1
that 13
the 49
then 4
these 1
they 1
thinks 1
thirdperson 1
this 4
three 1
time 1
to 24
together 1
townspeople 1
turn 1
two 3
unfortunate 1
until 1
up 3
used 3
using 1
very 3
vigorously 1
vision 1
voluntarily 1
wanted 1
was 2
ways 1
wedding 4
what 1
which 1
whim 1
whom 1
will 2
wishes 3
with 6
wonders 2
work 1
would 3
write 2
year 1
