24593593
/m/04f_0fw
/m/04f_0fw
Angie Sage
2009-07
a 8
about 3
after 1
afterlife 1
also 1
alther 2
and 15
appointment 1
are 1
aroundthecastle 1
arrival 1
as 2
ask 1
assisting 1
background 1
before 1
biographies 1
bit 1
boat 1
book 1
brief 2
by 4
came 1
can 1
castle 4
characters 1
consider 1
construction 1
corrections 1
deeper 1
delve 1
describes 1
developed 1
diaries 1
divided 1
entitled 1
even 1
extraordinary 1
facts 2
family 1
first 1
followed 1
four 1
from 4
ghost 1
ghosts 1
gringe 2
guide 1
heap 3
history 3
homeworks 1
how 2
in 1
includes 3
inksplotched 1
into 2
is 2
it 2
its 1
jenna 2
journals 2
known 1
lane 1
last 1
letters 1
linda 1
little 1
locations 1
main 2
marcia 2
mella 2
message 1
mr 1
mrs 1
never 1
notable 1
of 10
on 1
one 2
opens 1
other 2
overstrand 1
palace 2
pamphlet 1
papers 3
part 3
personalities 1
private 1
programme 1
protagonist 1
queen 1
queens 1
ramble 1
ramblings 2
rat 1
recently 1
regulations 1
represented 1
restaurant 1
rules 1
rupert 1
sarah 1
second 1
section 1
sections 1
septimus 2
service 1
should 1
silas 2
sirius 1
some 1
spy 1
start 1
stay 1
such 1
talks 1
tells 1
the 28
there 1
these 1
third 1
this 1
through 1
to 1
tour 3
tours 1
tower 3
trees 1
turned 1
village 1
visiting 1
walking 2
way 1
while 1
whole 1
with 1
wizard 3
