15711952
/m/03nqzmm
/m/03nqzmm
Ann Beattie

1yearold 1
27th 1
3 1
a 6
after 1
age 1
and 3
as 2
at 1
attack 1
been 1
begins 1
between 1
birthday 1
briefly 1
but 1
charles 2
christmas 1
college 1
coping 1
daily 1
days 1
dealing 2
died 1
dull 1
employer 1
family 1
father 1
feelings 1
fond 1
for 4
friend 2
from 1
has 1
he 2
heart 1
her 2
his 9
holidays 1
home 2
hospitalization 1
hospitalized 1
husband 1
ill 1
in 4
institution 1
is 4
late 1
laura 2
left 1
librarian 1
life 1
lived 1
love 1
married 1
mental 1
mentally 1
mother 2
must 1
neither 1
new 1
novel 1
obsessively 1
of 5
once 1
past 1
pete 1
plow 1
recent 1
reconciliation 1
returned 1
sam 1
several 1
she 2
short 1
sister 1
stepfather 1
still 1
the 5
their 2
they 1
through 1
time 1
together 1
while 1
who 2
with 5
woman 1
worked 1
year 1
yearns 1
