24752826
/m/0805y29
/m/0805y29
Jean Little
1972
{"/m/0dwly": "Children's literature"}
130s 1
a 16
able 1
adults 1
after 1
all 2
amazed 1
an 2
and 18
anna 13
announces 1
anthem 1
anything 1
approaches 1
are 10
arrive 2
as 1
assembly 1
at 3
aware 1
away 2
barely 1
basket 1
baskets 1
be 3
beautiful 2
becoming 1
before 1
board 1
bounds 1
brings 1
brother 1
but 4
buy 1
by 5
can 1
canada 4
cannot 1
capable 1
celebrations 1
changes 1
changing 1
checkups 1
child 1
children 5
christmas 2
class 1
classmates 2
closes 1
coach 1
come 2
comes 1
continues 1
could 1
country 2
day 2
decide 2
depression 1
describes 1
desire 1
didnt 1
die 1
dies 1
disappearing 1
discovers 1
discovery 1
disturbed 1
dr 3
dubious 1
during 2
effects 1
end 1
english 3
ernst 1
eve 1
even 1
examination 1
expect 1
express 1
failing 1
family 4
father 1
first 1
flood 1
for 5
forbids 1
found 1
free 2
frei 1
friend 1
friends 1
from 4
garden 1
gedanken 1
german 1
germany 2
getting 1
gifts 1
girl 1
give 1
gives 2
glasses 2
going 1
greeted 1
group 1
grow 1
had 1
has 2
have 2
he 2
headmaster 1
helps 2
her 17
here 1
hers 1
him 1
his 4
home 1
how 3
however 2
hurt 1
immensely 1
improves 1
in 16
include 1
infuriated 1
instead 2
invited 1
is 7
it 1
karl 1
keep 1
keeping 1
kid 1
language 1
leaps 1
learn 1
leaving 1
less 1
lives 1
love 1
made 2
making 1
mama 1
manage 1
mid 1
minus 1
miss 5
money 2
mood 1
more 2
move 2
moving 2
much 1
multigrade 1
my 1
national 1
nearly 1
new 3
next 2
night 1
normal 1
novel 1
of 11
old 1
older 1
on 3
only 2
opportunity 1
or 1
out 3
papa 1
parents 5
people 1
place 1
plan 1
potential 1
prescription 1
present 2
presented 1
presents 2
prickly 1
problem 1
promises 1
provided 1
purchased 1
put 1
reading 1
remembering 1
resists 1
rest 1
returns 1
right 1
school 7
schumacher 3
see 1
seeing 1
sees 1
sets 1
share 1
she 14
shell 1
shop 1
shows 1
siblings 2
side 1
silent 1
similar 2
sind 1
sing 1
singing 2
slowly 2
so 1
solden 2
some 1
something 1
song 1
soon 2
speaks 1
special 1
start 1
starting 1
startling 1
stories 1
struggle 1
students 1
supplies 1
surprised 1
takes 1
teacher 1
terrified 2
than 1
that 4
the 29
their 7
them 2
themselves 1
there 2
they 8
things 1
this 1
thoughts 2
titled 1
to 17
toronto 1
tradition 1
truly 1
uncle 1
understand 1
up 2
verses 1
vision 2
wastepaper 1
weave 1
weaving 1
when 4
where 1
who 1
whole 1
will 4
williams 5
with 9
wondering 1
wont 1
years 1
