3254821
/m/091j7z
/m/091j7z
David Weber
2005
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01smf2": "Military science fiction"}
a 3
abilities 1
able 1
action 1
actions 1
admiral 2
admirals 1
admiralty 1
advantage 1
advisors 1
against 3
alexander 1
all 1
alliance 5
allies 1
an 1
and 16
any 1
are 1
as 2
at 2
attack 2
available 2
balance 1
battle 4
be 2
before 2
begin 1
beginning 1
between 2
bolstering 1
both 1
by 1
can 1
caution 1
challenges 1
circumstances 1
climaxes 1
close 1
closely 1
comes 1
command 1
commitments 1
concentrate 1
construction 1
continues 1
costs 1
crippled 1
crisis 1
critical 1
dangerously 1
decidedly 1
desperately 1
despite 1
difficulties 1
dilemma 1
dire 1
disparity 1
due 1
during 2
each 2
earth 1
effect 1
eighth 3
elizabeth 1
embrace 1
emotions 1
end 1
engineers 1
enough 1
entire 1
even 1
expect 1
facing 1
find 1
finds 2
first 1
fleet 3
for 5
foraker 1
force 3
forces 1
formation 1
given 1
giving 1
goal 1
government 3
grave 1
grayson 1
hamish 2
hardwon 1
harrington 2
has 1
have 2
haven 7
havenite 1
heavy 2
her 1
high 2
his 1
home 1
honor 6
hostilities 1
ie 1
in 6
insinuate 1
instill 1
intervenes 1
into 1
is 5
it 3
its 2
itself 3
key 1
kingdom 6
landscape 1
larger 1
largest 1
least 1
led 2
lives 1
lord 1
losses 2
loved 1
manticoran 2
manticore 3
marriage 1
military 1
most 1
mutual 1
nations 1
navigate 1
need 1
needed 1
new 1
not 1
now 1
number 1
numbers 1
numerous 1
of 19
offensive 2
offers 1
on 3
ones 1
operational 1
operations 1
other 2
personal 1
placed 1
political 3
polygamous 1
precarious 1
primary 1
prior 1
professional 2
progress 1
project 1
queen 1
redeployments 1
reducing 1
republic 1
resolved 1
respect 1
responsibilities 1
reverend 1
ridge 2
romantic 1
security 1
senior 1
sensitivity 1
series 1
ships 1
shipyards 1
short 2
sides 1
significant 1
smaller 1
sole 1
spread 1
stalemated 1
star 8
still 1
strategic 1
strategically 1
successful 1
suffer 1
suffered 1
support 1
system 1
technological 1
temporarily 1
terran 1
than 1
the 37
their 6
theisman 1
them 3
themselves 1
then 1
they 4
thin 2
this 3
to 15
trapped 1
tried 1
two 2
tyears 1
under 1
unfortunately 1
until 1
very 1
victorious 1
victory 1
wall 2
war 3
warring 1
was 1
when 1
which 2
while 2
wife 1
will 1
winning 1
with 2
work 1
would 2
years 2
