393692
/m/0230k1
/m/0230k1
James Clavell
1966
{"/m/02p0szs": "Historical fiction", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
1656 1
40 1
8 1
a 5
about 1
abusive 1
accurate 1
advocate 1
affairs 1
after 1
all 1
although 3
always 1
american 2
amount 1
an 4
and 28
are 1
aristotle 1
arm 1
as 8
asia 1
asian 1
attempt 1
balance 1
be 3
become 1
becomes 1
begins 1
believe 1
big 1
blore 1
boatcaptain 1
books 1
both 3
bride 1
british 3
brock 9
bullion 2
business 2
by 2
came 1
captain 5
characters 2
chen 2
china 1
chinese 5
choi 2
church 1
civilized 1
clavell 1
clerk 1
club 1
coin 1
companies 4
company 1
competitive 1
constantly 1
cooper 2
count 1
culum 2
daughter 1
deal 1
debt 3
described 1
desires 1
destroy 2
devoteespy 1
diplomat 1
dirk 14
dollars 1
each 1
editor 1
english 1
entry 1
eurasian 1
events 1
eventual 1
exact 1
family 2
fanatic 1
fang 2
features 1
fictional 1
finnish 1
first 3
focal 1
following 2
for 4
former 2
from 1
future 3
gambler 1
gauge 1
get 1
glessing 1
gordon 2
gorth 1
government 1
governor 1
granddaughter 1
guardian 1
hag 1
halfbrother 1
handed 1
harbor 1
harbors 1
harbour 1
has 3
he 1
head 2
hedonist 1
highly 1
him 3
his 4
hong 5
hopeful 1
horatio 2
horse 1
house 2
hunchback 1
import 1
important 1
in 11
incestuous 1
include 1
indicating 1
influence 1
initiated 1
instructed 1
intense 1
is 5
island 2
it 2
jeff 2
jinqua 3
journey 1
keep 1
king 2
known 1
kong 5
lac 1
large 1
largely 1
largest 2
later 2
leader 1
lends 1
line 1
liza 1
longstaff 1
loses 1
lucrative 1
main 1
mainland 1
makes 1
many 1
market 1
mary 2
massive 1
master 1
matters 1
mauss 1
maymay 1
men 1
mentioned 1
merchandise 1
might 1
million 2
mistress 2
more 1
mother 1
must 1
named 1
natural 1
navy 1
negotiator 1
new 1
newspaper 1
noble 2
novel 5
novels 1
of 32
off 1
often 2
on 2
opium 3
or 1
originator 1
orlov 1
other 2
out 1
own 1
owner 2
owners 1
painter 1
paintings 1
partner 4
peninsula 1
personal 1
pirate 3
points 1
position 1
pounds 1
precognition 1
priest 1
privy 1
prostitute 1
quance 1
racing 1
record 1
referred 1
relationship 1
renegade 1
reputation 1
revealed 1
revenge 1
rivals 1
robb 1
rocky 1
roger 1
royal 1
russian 1
saga 1
scragger 2
seamen 1
second 1
secret 4
secrets 1
seek 1
seizure 1
several 2
shevaun 2
ship 2
shipmates 1
shot 1
silver 1
sinclair 3
sister 2
skinner 1
slavery 1
society 1
son 3
spy 1
sterling 1
story 1
struan 19
struanalso 1
supreme 1
swear 1
taipan 5
taipans 1
tea 1
teach 1
teacher 1
tension 1
terrain 1
tess 2
that 1
the 33
their 1
throughout 2
tillman 4
time 1
times 1
to 23
trade 1
traded 1
trader 3
trading 4
translates 1
triad 1
two 1
tyler 5
typhoon 1
under 1
underground 1
unfriendly 1
unheard 1
uninhabited 1
uphold 1
useful 1
various 1
victory 1
vies 1
visions 1
war 1
ward 1
ways 1
well 1
which 1
who 1
wife 2
wilf 2
will 1
william 2
wolfgang 1
wu 2
zergyev 1
