23144090
/m/064k_s9
/m/064k_s9
Thomas DiLorenzo
2006-10-10
{"/m/05qt0": "Politics"}
abolitionists 1
after 1
also 2
american 1
and 2
approach 1
are 1
argues 2
as 1
at 1
because 1
biased 1
bitterly 1
book 1
centralized 1
civil 2
claims 1
critical 1
democracy 1
dilorenzo 4
emerged 1
equality 1
famed 1
get 1
government 1
had 1
hated 1
he 1
highly 1
him 1
his 1
history 2
in 3
including 1
incompatible 1
is 1
lincoln 2
lysander 1
many 1
more 1
most 1
of 4
opposed 1
president 1
racial 1
reappraisal 1
right 1
says 1
scholars 1
secede 1
spooner 1
states 1
that 6
the 12
their 1
time 1
to 4
union 1
victors 1
war 4
was 2
with 1
within 2
write 1
