905793
/m/03nndm
/m/03nndm
Robert Silverberg
1968
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 16
about 1
against 1
all 2
alternative 1
among 1
an 1
and 12
answers 1
are 5
area 1
arrival 1
arrives 1
as 6
at 2
authoritarian 5
barren 1
been 4
bitterest 1
both 2
brand 1
but 2
by 4
cause 1
character 1
circumstances 1
closest 1
coastal 1
colonization 1
colony 4
common 1
confused 1
connection 1
created 1
crime 1
criminal 1
de 1
dead 1
demonstrated 1
did 1
differences 1
different 1
discovered 2
dissent 1
dissidence 1
dissident 1
dissidents 1
distant 1
dr 1
each 1
economic 1
economist 1
effect 1
either 1
elderly 1
enemies 1
era 2
essential 1
establishment 1
evaluate 1
even 1
evokes 1
execution 1
exile 1
exiled 1
exiles 3
existence 2
exists 1
explication 1
fact 1
facto 1
female 1
finally 1
for 3
friends 1
from 2
further 1
future 2
government 7
gulag 1
had 2
has 1
have 2
hawksbill 6
he 5
heinous 1
his 8
history 1
hopelessly 1
houses 1
humane 1
ideological 1
ideologies 1
ideology 1
if 1
ignorance 3
in 5
inclined 1
increases 1
into 1
irretrievably 1
is 9
it 2
join 1
knows 1
land 1
later 1
leader 2
leading 1
left 1
life 2
little 1
machine 3
main 1
making 1
male 1
marooned 1
means 2
members 2
mentally 1
middleaged 1
movement 3
movements 1
much 1
new 2
newcomer 5
novel 1
now 3
of 17
officer 1
one 1
only 4
opens 1
or 4
ostensibly 1
over 1
overthrew 1
overthrow 2
parallel 1
past 3
penal 1
personal 1
picayune 1
police 1
political 3
possible 2
precambrian 1
prior 1
prison 1
prisoner 2
prisoners 6
question 1
realizes 1
rebels 1
recommend 1
regard 1
regime 2
relationship 1
retrieval 1
retrieve 1
return 1
reveal 1
revealed 1
russian 1
second 1
sent 2
settlement 1
siberia 1
silurian 1
so 1
somewhat 1
sophisticated 1
sort 1
soviet 1
stable 1
states 1
station 3
staying 1
struggle 1
supposedly 1
surprise 1
surprised 1
that 3
the 48
their 2
them 1
theory 1
there 1
they 2
those 1
time 6
to 13
torturerprosecutor 1
travel 2
traveler 1
tsarist 1
united 1
unrelated 1
upon 1
using 1
via 2
visit 1
was 1
way 1
well 1
were 1
when 2
whether 1
which 2
who 4
whom 1
with 2
wonder 1
work 1
works 1
would 1
younger 1
youth 1
