10572495
/m/02qj3ln
/m/02qj3ln
Jim Butcher
2001-09-01
{"/m/0lsxr": "Crime Fiction", "/m/06n90": "Science Fiction", "/m/03npn": "Horror", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 37
abduct 1
able 3
accords 1
act 1
actually 1
admitting 1
adversary 1
affected 2
aforementioned 1
after 2
against 2
agrees 1
ahead 1
all 3
allowing 1
also 3
amoracchius 4
an 6
and 67
angels 1
another 2
apartment 2
appears 2
are 5
around 1
arrested 1
arrives 2
as 13
asleep 2
assistance 1
assistant 1
at 8
attacked 4
attacks 4
attempt 1
attempting 1
attempts 1
attend 2
attention 1
awakens 1
away 2
back 3
bail 1
bails 1
bargain 3
bargains 1
barrier 4
battle 1
battled 1
be 7
beaten 1
become 1
been 3
before 2
begins 1
best 1
betraying 1
between 5
bianca 11
binds 1
black 1
blade 1
blood 1
bob 1
book 1
bother 1
bound 2
breach 1
broken 2
burned 1
burning 1
but 11
by 12
called 2
calls 2
can 2
cannot 1
captured 1
captures 2
carpenter 1
carries 1
case 1
casts 1
caused 1
causing 1
celebrating 1
cell 1
cemetery 2
charity 2
chase 1
chicago 4
child 1
church 1
coincidence 1
collapses 1
committed 1
completed 1
compromise 1
consciousness 1
consisted 1
consults 1
consumes 1
contiguous 1
control 1
controlling 2
cottage 1
could 1
council 4
country 1
court 5
cross 2
culprit 1
cure 1
damage 1
danger 1
date 1
day 2
death 2
decide 1
defeat 1
defeated 1
defiled 1
defuses 1
deliver 1
demon 6
destroying 1
destroys 1
determine 1
disappears 1
discover 1
discovers 1
disguised 2
distract 1
doublecrosses 1
down 4
dragged 1
drained 1
dreams 1
dresden 44
drive 1
due 3
during 1
easier 1
ectomancer 1
ectoplasm 1
empowered 1
en 1
encircle 1
encounter 1
enemies 1
entertainment 1
entrance 1
escape 2
evening 1
events 1
every 1
everything 1
evidence 1
exchange 2
exhausted 1
exorcises 1
explains 2
exploits 1
extracting 1
facilitates 1
faerie 5
fail 1
faith 1
falls 1
family 1
father 1
favor 1
feeding 1
feet 2
fellow 1
felt 1
fights 1
final 1
finally 2
find 1
finds 1
fled 1
flees 2
focus 1
foe 1
foiled 1
fool 1
for 9
forged 1
form 1
forms 1
forthill 1
free 1
friend 1
from 3
further 1
get 2
gets 2
getting 1
ghost 7
ghosts 1
gift 1
go 4
godmother 2
godson 1
good 1
gotten 1
greets 1
group 2
guarding 1
had 5
hands 1
hardly 1
harry 9
has 4
have 1
having 1
he 18
head 1
health 1
hellhounds 2
help 3
helps 1
her 20
hidden 1
him 11
himself 2
his 20
hold 1
holds 1
holy 2
hospital 1
hospitality 2
house 2
however 1
human 2
hunting 1
hurt 1
icy 1
identify 1
if 2
immediate 1
in 18
incinerates 1
inferno 1
innocent 1
inside 1
insists 1
instead 1
intending 1
intends 1
into 6
introduction 1
invitation 3
involving 1
is 19
it 13
items 1
its 1
jail 2
job 1
journal 1
journey 1
justine 8
keeps 2
kidnaps 1
kill 2
kills 1
knight 1
knowledge 1
knows 1
kravos 9
lands 1
later 2
leanansidhe 6
learn 1
leaves 1
leaving 1
left 1
leonid 2
lies 1
likely 1
lindquist 1
local 1
locked 1
lockers 1
longago 1
love 2
lydia 8
madame 2
made 2
magic 1
magical 2
make 1
makes 3
making 1
manages 1
manipulating 1
mansion 1
marked 1
marriage 1
mary 1
matters 1
mavra 4
may 1
measures 1
meet 1
melt 1
memory 3
michael 14
minimize 1
mob 1
moment 2
moon 1
more 3
morning 1
mortimer 1
much 1
murphy 3
name 2
narcotic 2
nevernever 4
new 1
newborn 1
next 2
nightmare 11
nightmaredemon 1
no 2
not 7
note 2
now 1
obvious 1
of 45
off 1
offer 1
offers 2
officers 1
old 1
on 4
one 2
only 4
order 2
ordering 1
other 1
others 1
out 9
over 1
own 1
pact 1
pair 1
panicked 1
part 1
partially 1
party 4
passage 1
pd 1
person 2
personal 1
pick 1
picks 1
pledge 1
points 1
poison 1
police 1
poor 1
portion 1
possessed 1
potentially 1
power 2
powerful 4
powers 1
pregnant 1
presence 2
present 1
previous 1
price 1
process 1
promise 2
promotion 1
propose 1
proposes 1
protection 1
protective 1
provoke 1
proximity 1
pushes 1
rage 1
raith 1
rampage 1
ransom 1
rather 1
real 4
realizes 2
really 1
realm 1
reappears 1
reasoning 1
red 3
refuses 2
regains 1
reinforces 1
releases 1
reminds 1
rent 1
representative 2
required 1
rescue 3
restore 1
return 2
returns 3
ritual 1
room 1
rouse 1
route 1
rules 1
rushes 1
safe 2
same 1
save 1
schemes 1
screaming 1
seals 1
secluded 1
seduce 1
seems 1
selfcontrol 1
senses 1
serve 1
service 1
set 1
shape 1
she 9
significant 1
since 2
situation 1
sleep 1
slightly 1
sneak 1
so 1
sorcerer 4
sorcery 1
specifying 1
spell 5
spent 1
spirit 5
spirits 3
spite 2
st 1
steal 1
still 1
stir 1
stopped 1
story 1
streams 1
strikes 1
subdues 1
such 1
suicide 1
surround 1
susan 20
susceptible 1
sword 4
tackles 1
take 1
taken 1
taking 1
target 1
targets 1
teaching 1
that 22
the 116
them 7
then 1
there 4
they 11
things 1
thinned 1
thinner 1
thirst 1
this 2
thomas 10
those 1
threaten 1
through 2
thus 1
time 1
to 63
together 3
torment 3
track 1
tracks 2
trap 2
trapped 1
treachery 1
tries 1
triggering 1
try 3
turn 2
turned 1
turns 1
under 1
understanding 1
unlikely 1
unmake 1
unseelie 1
up 4
urge 1
use 2
used 1
using 3
vampire 4
vampires 14
vampiric 2
venom 2
vicinity 1
victims 2
violate 1
visit 1
visiting 1
wait 1
wakened 1
war 4
was 4
water 1
way 2
weakened 2
weakens 1
well 1
what 1
when 4
which 6
while 3
white 4
who 8
wielder 1
wife 2
will 5
with 15
without 1
wizards 2
work 1
world 4
worse 1
would 1
wounds 1
wrath 1
wrenches 1
year 4
yet 1
