2089272
/m/06lf1j
/m/06lf1j
Patricia Highsmith
1951
a 14
abby 1
accuses 1
address 2
admitted 1
adult 1
after 1
against 1
agreement 1
aird 1
all 1
allows 1
already 1
an 5
and 22
any 2
are 3
as 6
at 3
attachment 1
back 1
be 1
beautiful 1
become 1
becomes 1
begin 1
belivet 1
best 1
boarding 1
book 1
boyfriend 1
break 1
briefly 1
bugs 1
but 4
by 2
cannot 1
capitulates 1
card 1
carol 21
case 1
chance 2
character 1
characters 1
child 1
christmas 1
clear 1
collect 1
compared 1
continue 1
continues 1
couple 1
course 1
court 1
crush 1
custody 4
dating 1
daughter 3
day 2
declare 1
delivered 1
demands 1
department 3
designer 1
develops 1
difficult 1
divorce 2
does 2
dream 1
each 2
early 1
elegant 2
emotionally 1
encounters 1
end 1
ending 1
episcopalian 1
escape 1
evidence 4
feelings 2
fight 1
final 1
first 1
follow 1
for 6
friend 1
from 1
full 1
furious 1
girl 1
gives 2
going 1
had 2
hand 1
happy 1
harge 5
has 2
have 4
having 1
he 4
heads 1
hearings 1
heartbroken 1
her 20
herself 1
high 1
him 3
hired 1
home 1
homosexual 2
homosexuality 1
house 1
how 1
however 1
husband 2
if 1
impulse 1
in 14
incriminate 1
intimate 1
into 1
investigator 3
is 13
it 3
job 2
just 1
knows 2
leaves 2
lesbian 1
life 2
live 1
lonely 2
long 1
looking 1
lose 1
love 3
main 1
man 1
manhattan 1
may 1
meets 1
monotonous 1
more 1
most 1
mother 1
new 6
no 1
not 2
novel 1
novels 1
of 7
on 3
one 1
optimistic 1
order 1
other 3
out 2
over 3
pending 1
physically 1
previously 1
price 1
private 1
proceedings 1
pulp 1
purchases 1
quite 1
rare 1
rebuild 1
relationship 4
responds 1
richard 1
rights 1
road 2
romantic 1
room 1
school 1
schoolgirl 1
sells 1
semiabandoned 1
sends 1
sent 2
separation 1
serves 1
set 1
several 1
sex 2
sexual 1
she 11
shortlived 1
small 1
so 1
some 1
spend 1
stand 1
starting 1
stay 1
stays 1
stops 1
store 2
stranger 1
strength 1
strong 2
struck 1
submitting 1
suggests 1
supervised 1
suspicious 1
take 1
takes 1
tapes 2
tells 2
temporary 1
tension 1
than 1
that 11
the 20
theater 1
their 3
them 1
then 1
therese 21
they 1
thirties 1
those 1
through 2
time 1
to 22
together 2
toy 1
trip 1
try 1
two 2
unaware 1
understand 1
unexpectedly 1
unsure 1
unusually 1
upcoming 1
visitation 1
visits 1
want 1
was 1
well 1
west 2
when 1
which 3
who 2
whom 3
widowed 1
will 1
with 7
woman 3
women 2
working 1
would 2
york 6
young 2
