7405572
/m/0260ph0
/m/0260ph0
Katherine Kurtz
2006-12-05
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
103 1
104 1
105 3
106 2
12 1
14 1
2 1
24 1
a 14
abilities 2
about 1
accidental 1
acquaints 1
activate 4
active 1
additionally 1
after 4
afterwards 3
again 1
alaric 8
allowing 1
allows 1
also 1
alyce 12
an 3
ancient 1
and 22
another 1
antagonism 1
any 1
appears 1
approaches 1
approximately 1
arcane 1
archbishop 3
are 1
arilan 1
arms 1
arrival 1
arriving 1
arrow 1
as 3
assassination 1
assist 1
assumption 1
at 4
attaining 1
attempt 2
battle 1
be 1
bear 1
become 1
before 1
best 1
bestow 1
binds 1
birthday 2
bishops 1
blaine 2
boy 2
brief 1
briefly 2
bring 2
brion 9
bronwyn 1
burned 1
but 4
by 8
camberian 4
can 1
capital 1
cathedral 1
ceremony 1
child 1
childe 1
childhood 1
children 1
claim 1
clandestine 1
close 1
company 1
completed 1
complies 1
concerned 2
concerns 1
condition 1
conduct 1
coronation 2
corwyn 5
council 4
countess 1
court 4
created 1
crown 1
crowned 1
culdi 1
current 1
danger 1
daughter 1
day 1
de 3
dead 1
death 3
december 3
decides 1
dedicates 1
delayed 1
delivers 1
deryni 7
despite 2
deteriorates 1
determined 1
dies 2
discover 1
discovered 1
discusses 1
disquieting 1
disrupt 1
donal 9
duchy 1
due 1
during 2
earl 1
early 1
efforts 1
eldest 1
elect 1
emerging 1
enable 1
encounter 1
encouraging 1
enthronement 1
estates 1
events 1
eventual 1
fails 1
falls 1
familial 1
family 1
festillic 1
final 2
finally 1
for 8
forced 1
fourteenth 1
fourth 1
friend 1
from 2
full 2
fully 1
funeral 1
further 1
future 2
gives 1
gwynedd 2
gwyneddan 1
haldane 6
half 1
harmed 1
has 1
heartbroken 1
heir 2
her 8
heritage 1
himself 4
his 15
however 1
husband 1
if 1
ill 1
in 19
incident 1
increasingly 1
information 1
inheritance 1
interrupted 1
intervention 1
investigates 1
involvement 1
is 14
itself 1
jamyl 3
january 1
jathan 1
june 1
kenneth 12
kierney 1
kill 1
kills 1
king 8
lady 2
lands 1
late 3
later 1
leader 1
legal 1
lendour 2
line 1
made 1
magic 1
magical 2
majority 1
make 1
many 1
march 3
matter 1
may 1
mclain 1
meet 1
mental 1
mind 1
ministers 1
months 1
morgan 5
much 1
mysterious 1
named 2
names 1
necessary 1
nevertheless 1
new 7
next 1
night 2
nobody 1
november 2
october 1
of 32
on 5
once 1
opportunity 1
or 2
orders 1
part 1
people 2
period 1
physicians 1
plans 2
pledge 1
plot 2
pomeroy 2
posed 1
possible 1
potential 1
power 1
powers 2
pregnant 1
preparations 1
prepare 1
presence 1
press 1
pretender 1
primary 1
prince 5
prior 1
process 1
protection 1
proximity 1
quickly 2
receives 1
regain 1
regency 1
regent 1
relocate 1
reluctantly 1
remaining 2
remains 1
reminder 1
request 1
return 2
returning 2
reveal 1
reviews 1
rhemuth 6
ritual 4
rogue 2
royal 1
s 3
safety 1
saved 1
second 1
secret 1
secretly 1
service 1
set 1
sets 1
several 2
she 3
similar 1
single 1
sir 2
sister 1
small 1
sobering 1
son 6
span 1
spend 1
spring 1
stake 1
state 1
still 1
strain 1
strength 1
successfully 1
summer 2
surprise 1
takes 2
tells 1
that 3
the 64
their 4
they 1
throne 1
through 1
timely 1
to 37
too 1
torenth 1
toward 1
travel 3
travels 1
trelawney 1
triggers 1
twelfth 2
twin 1
two 2
ultimately 1
unable 2
upon 2
useful 1
valoret 5
vera 3
village 1
visit 1
was 1
weakened 1
where 1
while 2
who 4
wife 1
with 4
witnessing 1
word 1
working 1
years 1
young 1
youngest 1
youth 1
zachris 4
