963057
/m/03tt2g
/m/03tt2g
Robin Jarvis
1991
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 12
after 3
all 1
almost 1
alone 1
and 16
apothecary 1
are 1
arts 2
as 3
back 1
battle 1
be 1
beaten 1
become 1
begins 1
betrays 1
black 1
body 1
book 1
both 2
boy 1
brings 1
brother 4
burn 1
burnt 1
but 6
by 5
call 1
cat 2
cats 1
close 1
contracts 1
convinces 1
course 1
creating 1
dab 5
death 1
despised 1
die 1
dies 2
discovering 1
doctor 1
downfall 1
dr 1
drinks 1
drunk 1
during 1
dye 1
dyes 1
elias 1
envious 1
escape 1
evil 1
experiments 1
falls 1
familiar 1
family 1
father 1
finds 1
fire 3
following 1
for 4
forced 1
forcing 1
formulate 1
frames 1
friend 1
from 1
godwin 1
gradually 1
graveyard 1
great 2
had 1
having 1
he 1
heir 1
him 6
himself 2
his 7
home 2
imelza 3
immortal 1
immortality 1
in 4
inheriting 1
into 2
is 10
it 1
jupiter 8
kept 1
killed 1
kills 1
kittens 1
later 1
leaves 1
leaving 1
leech 7
london 2
lord 1
magic 2
manages 2
many 1
master 1
mob 1
molly 1
mother 1
murder 1
name 1
named 2
nowhere 1
occur 1
of 7
on 2
one 2
orange 2
over 1
own 1
people 1
persuades 1
philosopher 1
plague 4
plot 1
potion 4
powers 1
process 1
rat 1
recover 1
resurrect 1
returns 1
revealed 1
saved 1
searching 1
seems 1
sewers 1
sight 1
soon 2
spittle 9
spreads 1
starting 1
stone 1
story 1
storylines 1
take 2
takes 1
that 2
the 21
them 2
theophrastus 1
thereafter 1
things 1
through 1
title 1
to 15
together 1
trained 1
turns 1
unrecognizably 1
upon 1
use 1
way 1
weaves 1
while 1
who 2
will 4
work 1
young 1
