29469346
/m/0dr_p01
/m/0dr_p01
Cornelia Funke
2010
{"/m/01hmnh": "Fantasy"}
a 33
abandoned 1
able 3
above 2
access 2
accidentally 1
accomplish 1
advises 1
after 4
again 3
against 2
agrees 1
alive 2
all 3
allows 1
already 2
also 1
although 1
always 1
ambush 1
ambushed 1
ambushes 2
among 1
an 6
and 63
another 1
any 1
anyone 2
appears 1
are 3
arrive 2
arrives 2
as 10
asks 3
asleep 1
assumes 1
at 2
attack 2
attacked 1
attempt 1
attends 1
audience 1
austry 1
away 3
back 4
ball 4
battle 1
be 5
bear 1
beauty 1
because 3
become 1
becomes 1
been 4
before 2
begins 2
behind 2
being 3
berries 3
between 2
biplane 1
black 1
blood 1
bloodbath 1
bloodthirsty 1
body 2
both 1
boundary 1
break 2
breaks 1
bridges 2
brings 1
brother 4
building 1
built 2
bumps 1
bury 1
business 1
but 7
by 10
can 2
cannot 2
capital 3
captive 1
captured 2
catch 1
catches 2
cathedral 2
cell 4
ceremony 3
certain 1
chance 1
changed 1
chanute 1
childeating 1
city 9
claims 1
clara 22
climbing 2
clothes 1
clothing 1
completely 2
condition 2
contact 1
containing 1
continues 1
convince 2
could 1
country 1
created 1
creature 1
cross 2
cryptic 1
cure 4
curse 6
damage 1
dark 23
daughter 2
dead 1
decide 1
decides 3
deep 2
defends 1
denies 1
deserted 1
destroyed 2
developed 1
did 2
die 1
digs 1
disappear 1
discover 1
discovering 1
do 1
does 2
doesnt 2
done 1
down 1
drink 1
during 3
dwarf 2
easiest 1
effectively 1
embraces 1
empire 2
empress 5
enamored 1
enlist 1
enter 3
entering 1
entire 1
entrance 1
evening 2
eventually 1
every 1
extremely 1
face 1
fairies 3
fairy 29
falls 1
far 3
father 3
field 1
fight 4
fill 1
finally 1
find 2
finding 1
finds 5
floating 1
flock 1
floor 1
follows 1
for 9
forces 1
form 5
found 1
fox 12
friend 2
frog 1
from 11
front 1
garden 1
gardens 1
gates 1
gets 1
girlfriend 1
give 2
given 2
glass 1
going 3
golden 4
gone 1
goodbye 1
goyl 18
grave 1
group 3
grow 1
guard 1
gunpoint 1
had 1
hair 1
hand 3
hands 1
has 10
have 5
he 36
hear 1
held 1
help 6
hentzau 1
her 13
herself 1
high 2
him 17
himself 3
his 25
hope 1
hostage 1
house 2
how 4
human 6
humanoid 1
humans 3
hundreds 1
idea 1
identical 1
if 3
ignites 1
ignores 1
in 20
inside 4
instructions 1
interrupted 1
into 13
invade 1
invisible 1
is 30
island 1
it 9
its 3
jacob 64
jade 3
jailed 1
jealous 1
join 1
journey 2
just 2
kamieen 1
kamien 5
kill 4
king 6
kiss 1
kisses 1
kissing 1
knocks 1
know 2
knowing 2
knows 3
lake 1
lark 1
last 1
later 1
leads 3
learns 1
leave 4
leaves 2
leaving 1
led 1
left 1
legendary 1
lies 1
lifted 1
like 1
live 1
location 2
locked 1
long 1
lose 1
lost 1
love 1
lover 1
magic 1
main 1
make 1
manages 2
many 1
marriage 1
marry 1
may 1
means 1
meanwhile 1
meets 1
mentor 1
merchant 1
merchants 1
miranda 2
mirror 7
mirrorworld 6
missing 1
mission 1
more 1
morning 1
moths 3
mountains 2
must 4
name 4
needs 2
next 2
no 2
not 4
note 1
now 3
numerous 1
obscure 1
occurred 1
of 33
off 2
offers 1
official 1
officials 1
old 1
on 11
once 2
one 3
only 3
opens 1
order 1
ordered 1
out 1
outside 1
over 2
overpower 1
own 1
paid 1
palace 8
parade 1
parents 1
party 2
pass 3
passage 1
passes 1
passion 1
patrol 1
pauses 1
peace 1
people 3
phone 1
place 1
plans 1
played 1
poisoning 1
polish 1
polished 1
presses 1
pretending 1
price 2
pricked 1
prince 1
produces 1
progressed 1
promises 1
protect 3
protector 1
public 1
pursued 1
put 2
questioned 1
race 1
races 1
rampant 1
rapunzel 1
real 1
realize 1
realizes 4
reckless 2
recover 1
red 6
referred 1
reflection 1
release 1
released 1
remaining 1
removes 1
replies 1
rescue 1
rescues 1
rest 1
result 1
return 4
returned 1
returning 1
returns 3
rides 2
right 1
room 1
roses 2
rows 1
running 1
runs 1
same 1
sap 1
save 1
say 1
says 2
scale 1
scorpions 1
scratched 1
search 1
secret 4
secretly 1
seemed 1
sees 2
send 1
sends 1
sent 1
sets 1
she 12
shoot 1
shore 1
shoulder 1
shouts 1
similar 1
sister 1
skin 6
slaughter 2
slave 1
sleep 5
sleeping 3
small 1
smell 1
smuggle 1
snakes 1
sneaks 2
so 6
soft 1
soldiers 2
some 1
soon 3
spot 1
spread 1
spy 2
standing 1
stands 1
stays 1
steals 1
still 4
stone 6
story 1
strange 1
stream 1
study 1
successfully 1
tailor 3
tailors 1
take 5
taken 1
takes 2
task 1
taught 1
technologically 1
tell 3
tells 9
terpevas 1
than 1
that 27
the 166
their 6
them 9
then 5
there 2
therese 1
they 11
