206449
/m/01d8_r
/m/01d8_r


{"/m/06n90": "Science Fiction"}
a 4
alien 1
an 1
and 1
around 1
as 1
assemble 1
avoiding 1
back 1
before 1
by 2
colony 1
different 1
discovering 1
distance 1
dyson 1
earth 1
embarking 1
epic 1
faster 1
fiction 1
for 1
from 2
galaxy 1
genesis 1
genetic 1
gets 1
gigantic 1
growing 1
having 1
human 1
humans 2
impossible 1
in 1
information 1
instead 1
integrated 1
intergalactic 1
into 1
involved 1
is 1
journey 2
known 1
light 1
longevity 1
made 1
milky 1
millennialong 1
mission 1
moffitt 1
namely 1
nar 2
of 6
on 1
opts 1
physical 1
problems 1
quest 1
race 1
radio 1
randy 1
resulting 1
science 1
secret 1
seemingly 1
semisentient 1
society 1
some 1
spacegrown 1
spend 1
staple 1
stream 1
tactic 1
than 1
that 1
the 10
this 1
time 1
to 1
traditional 1
transmitted 1
travel 2
tree 1
way 1
with 1
yggdrasil 1
