14007675
/m/0c5p44
/m/0c5p44
Upamanyu Chatterjee
1988-01
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 5
administration 1
agastya 2
an 1
and 3
as 1
aurelius 1
be 1
becomes 1
bizarre 1
boy 1
by 3
capture 1
city 1
civil 1
compounded 1
contrast 1
culture 1
devoted 1
discovery 1
dislocation 1
dominated 1
entire 1
essence 1
eventually 1
extreme 1
for 1
from 1
generation 1
government 1
him 1
his 4
however 1
ideally 1
images 1
in 3
india 1
indians 1
interest 1
is 2
it 1
jar 1
journey 1
lack 1
life 1
long 1
madna 1
manages 1
marcus 1
marijuana 1
masturbation 1
meditations 1
mind 1
novel 1
of 9
off 1
one 1
only 1
people 1
philosophical 1
posting 1
previous 1
process 1
realities 1
require 1
rural 1
self 1
sen 1
sense 1
servant 2
sharp 1
shock 1
starts 1
that 1
the 6
to 3
tremendous 1
urban 2
ways 1
while 1
whose 1
work 1
would 1
written 1
